"0","# Load necessary libraries"
"0","library(GGally)"
"0","library(ggplot2)"
"0",""
"0","# Optional: restrict axis range for cleaner comparisons"
"0","plot_limits <- c(0, 40)"
"0",""
"0","# Custom function for upper panels: scatter + regression + identity + R²"
"0","upper_fn <- function(data, mapping, ...) {"
"0","  ggplot(data = data, mapping = mapping) +"
"0","    geom_point(alpha = 0.5, color = ""orange"") +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""brown"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","    coord_fixed() +"
"0","    scale_x_continuous(limits = plot_limits) +"
"0","    scale_y_continuous(limits = plot_limits)"
"0","}"
"0",""
"0","# Lower: only scatter + identity"
"0","lower_fn <- function(data, mapping, ...) {"
"0","  ggplot(data = data, mapping = mapping) +"
"0","    geom_point(alpha = 0.5, color = ""orange"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","    coord_fixed() +"
"0","    scale_x_continuous(limits = plot_limits) +"
"0","    scale_y_continuous(limits = plot_limits)"
"0","}"
"0",""
"0","# Diagonal: density"
"0","diag_fn <- function(data, mapping, ...) {"
"0","  ggplot(data = data, mapping = mapping) +"
"0","    geom_density(fill = ""lightblue"", alpha = 0.7) +"
"0","    scale_x_continuous(limits = plot_limits)"
"0","}"
"0",""
"0","# Generate the plot (exclude date column if present)"
"0","CinC_matrix_plot <- ggpairs("
"0","  data = CinC_wide[ , -1],  # Remove Date column"
"0","  upper = list(continuous = wrap(upper_fn)),"
"0","  lower = list(continuous = wrap(lower_fn)),"
"0","  diag = list(continuous = wrap(diag_fn))"
"0",")"
"0",""
