"0","plot_matrix_pairs <- function(wide_df, axis_min = 0, axis_max = 35, file_out = NULL, title = """"){"
"0","  site_names <- sort(setdiff(names(wide_df), ""Date""))"
"0","  n_sites <- length(site_names)"
"0","  mats <- vector(""list"", n_sites * n_sites)"
"0",""
"0","  for (i in seq_len(n_sites)) {"
"0","    for (j in seq_len(n_sites)) {"
"0","      x_site <- site_names[j]"
"0","      y_site <- site_names[i]"
"0","      idx <- (i - 1) * n_sites + j"
"0",""
"0","      dfp <- wide_df %>%"
"0","        select(x = all_of(x_site), y = all_of(y_site)) %>%"
"0","        filter(!is.na(x) & !is.na(y))"
"0",""
"0","      if (nrow(dfp) > 2) {"
"0","        fit <- lm(y ~ x, data = dfp)"
"0","        r2 <- round(summary(fit)$r.squared, 2)"
"0","        slope <- round(coef(fit)[2], 2)"
"0","        intercept <- round(coef(fit)[1], 2)"
"0","        label <- paste0(""y = "", slope, ""x + "", intercept, ""\nR² = "", r2)"
"0","      } else {"
"0","        label <- ""Insufficient data"""
"0","      }"
"0",""
"0","      mats[[idx]] <- ggplot(dfp, aes(x, y)) +"
"0","        geom_point(alpha = 0.7, size = 1.6) +"
"0","        geom_smooth(method = ""lm"", se = FALSE, linewidth = 0.7) +"
"0","        geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","        coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","        labs(x = paste(""Site"", x_site), y = paste(""Site"", y_site)) +"
"0","        annotate(""text"", x = axis_min + 1, y = axis_max - 1,"
"0","                 label = label, hjust = 0, vjust = 1, size = 3.2) +"
"0","        theme_minimal(base_size = 11)"
"0","    }"
"0","  }"
"0",""
"0","  g <- gridExtra::grid.arrange(grobs = mats, ncol = n_sites, nrow = n_sites,"
"0","                               top = grid::textGrob(title, gp = grid::gpar(fontsize = 14, fontface = ""bold"")))"
"0","  if (!is.null(file_out)) ggsave(file_out, g, width = 14, height = 14, dpi = 300)"
"0","  g"
"0","}"
"0",""
"0","# FRM (24-hr)"
"0","plot_matrix_pairs(epa_24hr_wide, axis_max = 30,"
"0","                  file_out = ""figs/fig_epa_filter_matrix.png"","
"0","                  title = ""EPA 24-hr PM2.5: Site-to-Site Pairwise Comparisons"")"
