"0","library(dplyr)"
"0","library(lubridate)"
"0","library(stringr)"
"0","library(readr)"
"0",""
"0","# Helpers"
"0","f_to_c <- function(f) (f - 32) * 5/9"
"0",""
"0","rh_from_t_td <- function(Tc, TDc) {"
"0","  es  <- 6.112 * exp((17.67 * Tc)  / (Tc  + 243.5))"
"0","  esd <- 6.112 * exp((17.67 * TDc) / (TDc + 243.5))"
"0","  100 * (esd / es)"
"0","}"
"0",""
"0","circ_mean_deg <- function(deg) {"
"0","  deg <- deg[!is.na(deg)]"
"0","  if (length(deg) == 0) return(NA_real_)"
"0","  rad <- deg * pi/180"
"0","  m <- atan2(mean(sin(rad)), mean(cos(rad))) * 180/pi"
"0","  if (m < 0) m <- m + 360"
"0","  m"
"0","}"
"0",""
"0","df_full_30min <- df_full %>%"
"0","  mutate("
"0","    valid_utc_clean = str_remove(`valid(UTC)`, "" UTC$""),"
"0","    datetime_utc = ymd_hms(valid_utc_clean, tz = ""UTC"")"
"0","  ) %>%"
"0","  filter(!is.na(datetime_utc)) %>%"
"0","  mutate("
"0","    t30 = floor_date(datetime_utc, unit = ""30 minutes""),"
"0",""
"0","    temp_c = f_to_c(tmpf),"
"0","    dew_c  = f_to_c(dwpf),"
"0","    rh = rh_from_t_td(temp_c, dew_c),"
"0",""
"0","    ptype_chr = as.character(ptype),"
"0","    is_raining_1min = str_detect(ptype_chr, ""R""),"
"0","    is_snowing_1min = str_detect(ptype_chr, ""S""),"
"0",""
"0","    # precip variable is typically numeric; keep NA as missing"
"0","    precip_num = suppressWarnings(as.numeric(precip))"
"0","  ) %>%"
"0","  group_by(t30) %>%"
"0","  summarise("
"0","    station = first(station),"
"0","    station_name = first(station_name),"
"0",""
"0","    temp_c_mean = mean(temp_c, na.rm = TRUE),"
"0","    rh_mean = mean(rh, na.rm = TRUE),"
"0","    wind_spd_kn_mean = mean(sknt, na.rm = TRUE),"
"0","    wind_dir_deg_mean = circ_mean_deg(drct),"
"0",""
"0","    # Rain/snow flags: any minute inside the 30-min window"
"0","    is_raining = any(is_raining_1min, na.rm = TRUE),"
"0","    is_snowing = any(is_snowing_1min, na.rm = TRUE),"
"0",""
"0","    # 30-min precip amount: sum across minutes in the window"
"0","    precip_30min = sum(precip_num, na.rm = TRUE),"
"0",""
"0","    n_1min = n(),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(t30)"
"0",""
"0","out_final <- file.path(out_dir, sprintf(""ASOS1min_%s_%s_Jan_30min_FINAL.csv"", station3, year))"
"0","write_csv(df_full_30min, out_final)"
"0",""
"0","out_final"
"1","[1]"
"1"," ""asos_1min_raw/ASOS1min_CLE_2024_Jan_30min_FINAL.csv"""
"1","
"
"0","summary(df_full$precip)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.0e+00 "
"1","0.0e+00 "
"1","0.0e+00 "
"1","8.6e-05 "
"1","0.0e+00 "
"1","3.0e-02 "
"1","     62 "
"1","
"
