"0",""
"0",""
"0","# Plot for Site 0038"
"0","model_0038 <- lm(PM25_0038H ~ PM25_0038F, data = df_combined)"
"0","summary_0038 <- summary(model_0038)"
"0","r_squared_0038 <- round(summary_0038$r.squared, 4)"
"0","intercept_0038 <- round(coef(model_0038)[1], 4)"
"0","slope_0038 <- round(coef(model_0038)[2], 4)"
"0","label_0038 <- paste0(""y = "", slope_0038, ""x + "", intercept_0038, ""\nR² = "", r_squared_0038)"
"0",""
"0","x_pos <- quantile(df_combined$PM25_0038F, 0.05, na.rm = TRUE)"
"0","y_pos <- quantile(df_combined$PM25_0038H, 0.95, na.rm = TRUE)"
"0",""
"0","ggplot(df_combined, aes(x = PM25_0038F, y = PM25_0038H)) +"
"0","  geom_point(color = ""steelblue"", size = 2) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""black"", linewidth = 0.6) +"
"0","  annotate(""text"", x = x_pos, y = y_pos, label = label_0038, hjust = 0, vjust = 1, size = 5, fontface = ""bold"") +"
"0","  labs(title = ""Site 0038: Filter vs. Hourly Avg PM2.5"", x = ""24-Hour Filter PM2.5 (µg/m³)"", y = ""Daily Avg of Hourly PM2.5 (µg/m³)"") +"
"0","  coord_fixed() + theme_minimal()"
