"0",""
"0","# Plot for Site 0073"
"0","model_0073 <- lm(PM25_0073H ~ PM25_0073F, data = df_combined)"
"0","summary_0073 <- summary(model_0073)"
"0","r_squared_0073 <- round(summary_0073$r.squared, 4)"
"0","intercept_0073 <- round(coef(model_0073)[1], 4)"
"0","slope_0073 <- round(coef(model_0073)[2], 4)"
"0","label_0073 <- paste0(""y = "", slope_0073, ""x + "", intercept_0073, ""\nR² = "", r_squared_0073)"
"0",""
"0","x_pos_0073 <- quantile(df_combined$PM25_0073F, 0.05, na.rm = TRUE)"
"0","y_pos_0073 <- quantile(df_combined$PM25_0073H, 0.95, na.rm = TRUE)"
"0",""
"0","ggplot(df_combined, aes(x = PM25_0073F, y = PM25_0073H)) +"
"0","  geom_point(color = ""steelblue"", size = 2) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""black"", linewidth = 0.6) +"
"0","  annotate(""text"", x = x_pos_0073, y = y_pos_0073, label = label_0073, hjust = 0, vjust = 1, size = 5, fontface = ""bold"") +"
"0","  labs(title = ""Site 0073: Filter vs. Hourly Avg PM2.5"", x = ""24-Hour Filter PM2.5 (µg/m³)"", y = ""Daily Avg of Hourly PM2.5 (µg/m³)"") +"
"0","  coord_fixed() + theme_minimal()"
"0",""
