"0","range(met_2024$t30)"
"1","[1]"
"1"," ""2024-01-01 00:00:00 UTC"""
"1"," ""2024-12-31 23:30:00 UTC"""
"1","
"
"0","summary(met_2024$wind_speed_kn)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.4333 "
"1"," 4.8000 "
"1"," 7.4667 "
"1"," 8.0252 "
"1","10.6667 "
"1","34.3810 "
"1","
"
"0","summary(met_2024$wind_dir_deg)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","  0.00481 "
"1","144.40613 "
"1","202.88409 "
"1","190.56368 "
"1","251.46222 "
"1","359.99942 "
"1","
"
