"0","library(dplyr)"
"0","library(lubridate)"
"0","library(stringr)"
"0","library(readr)"
"0",""
"0","# parse datetime"
"0","df_pt <- df_pt %>%"
"0","  mutate("
"0","    valid_utc_clean = str_remove(`valid(UTC)`, "" UTC$""),"
"0","    datetime_utc = ymd_hms(valid_utc_clean, tz = ""UTC""),"
"0","    t30 = floor_date(datetime_utc, unit = ""30 minutes"")"
"0","  )"
"0",""
"0","df_pt <- df_pt %>%"
"0","  mutate("
"0","    valid_utc_clean = str_remove(`valid(UTC)`, "" UTC$""),"
"0","    datetime_utc = ymd_hms(valid_utc_clean, tz = ""UTC"")"
"0","  ) %>%"
"0","  filter(!is.na(datetime_utc)) %>%   # drops the 31 bad timestamp rows"
"0","  mutate(t30 = floor_date(datetime_utc, unit = ""30 minutes""))"
"0",""
"0","# helpers"
"0","f_to_c <- function(f) (f - 32) * 5/9"
"0",""
"0","rh_from_t_td <- function(Tc, TDc) {"
"0","  es  <- 6.112 * exp((17.67 * Tc)  / (Tc  + 243.5))"
"0","  esd <- 6.112 * exp((17.67 * TDc) / (TDc + 243.5))"
"0","  100 * (esd / es)"
"0","}"
"0",""
"0","circ_mean_deg <- function(deg) {"
"0","  deg <- deg[!is.na(deg)]"
"0","  if (length(deg) == 0) return(NA_real_)"
"0","  rad <- deg * pi/180"
"0","  m <- atan2(mean(sin(rad)), mean(cos(rad))) * 180/pi"
"0","  if (m < 0) m <- m + 360"
"0","  m"
"0","}"
"0",""
"0","# NOTE: ptype codes vary by product, so we'll do a cautious first pass:"
"0","# - treat any ""S"" as snow, any ""R"" as rain if ptype is text-based"
"0","# - we'll also save the raw unique ptype values so you can document it."
"0","ptype_values <- sort(unique(na.omit(df_pt$ptype)))"
"0","print(ptype_values)"
"1"," [1]"
"1"," ""?0"""
"1"," ""?1"""
"1"," ""?2"""
"1"," ""?3"""
"1"," ""M"" "
"1"," ""NP"""
"1"," ""P"" "
"1"," ""R"" "
"1"," ""R-"""
"1"," ""R+"""
"1"," ""S"" "
"1"," ""S-"""
"1"," ""S+"""
"1","
"
"0","df_30min_ptype <- df_pt %>%"
"0","  mutate("
"0","    temp_c = f_to_c(tmpf),"
"0","    dew_c  = f_to_c(dwpf),"
"0","    rh = rh_from_t_td(temp_c, dew_c),"
"0",""
"0","    ptype_chr = as.character(ptype),"
"0",""
"0","    is_raining_1min = str_detect(ptype_chr, ""R""),"
"0","    is_snowing_1min = str_detect(ptype_chr, ""S"")"
"0","  ) %>%"
"0","  group_by(t30) %>%"
"0","  summarise("
"0","    station = first(station),"
"0","    station_name = first(station_name),"
"0",""
"0","    temp_c_mean = mean(temp_c, na.rm = TRUE),"
"0","    rh_mean = mean(rh, na.rm = TRUE),"
"0","    wind_spd_kn_mean = mean(sknt, na.rm = TRUE),"
"0","    wind_dir_deg_mean = circ_mean_deg(drct),"
"0",""
"0","    # rain/snow flags for the whole 30-min window:"
"0","    is_raining = any(is_raining_1min, na.rm = TRUE),"
"0","    is_snowing = any(is_snowing_1min, na.rm = TRUE),"
"0",""
"0","    n_1min = sum(!is.na(datetime_utc)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(t30)"
"0",""
"0","# save"
"0","out_30 <- file.path(out_dir, sprintf(""ASOS1min_%s_%s_Jan_30min_core_plusRainSnow.csv"", station3, year))"
"0","write_csv(df_30min_ptype, out_30)"
"0","out_30"
"1","[1]"
"1"," ""asos_1min_raw/ASOS1min_CLE_2024_Jan_30min_core_plusRainSnow.csv"""
"1","
"
