"0","# ========================="
"0","# NOAA ISD-Lite hourly download (direct from NOAA)"
"0","# Separate files for KCLE, KBKL, KCGF"
"0","# Date range: 2023-01-01 to 2024-12-31"
"0","# ========================="
"0",""
"0","# ---- Packages ----"
"0",""
"0","library(readr)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(lubridate)"
"0","library(R.utils)"
"0",""
"0","# ---- Settings ----"
"0","stations <- c(""KCLE"", ""KBKL"", ""KCGF"")"
"0","start_date <- as.Date(""2023-01-01"")"
"0","end_date   <- as.Date(""2024-12-31"")"
"0","years <- c(2023, 2024)"
"0",""
"0","out_dir <- ""noaa_isd_lite_separate_2023_2024"""
"0","dir.create(out_dir, showWarnings = FALSE, recursive = TRUE)"
"0",""
"0","# ---- 1) Download NOAA station history ----"
"0","meta_url  <- ""https://www.ncei.noaa.gov/pub/data/noaa/isd-history.csv"""
"0","meta_file <- file.path(out_dir, ""isd-history.csv"")"
"0","if (!file.exists(meta_file)) download.file(meta_url, meta_file, mode = ""wb"")"
"0",""
"0","# ---- 2) Read metadata + normalize columns safely ----"
"0","isd_hist_raw <- read_csv(meta_file, show_col_types = FALSE)"
"0",""
"0","# Detect station name column in YOUR file (includes ""STATION NAME"")"
"0","station_name_col <- dplyr::case_when("
"0","  ""STATION NAME"" %in% names(isd_hist_raw) ~ ""STATION NAME"","
"0","  ""STATION_NAME"" %in% names(isd_hist_raw) ~ ""STATION_NAME"","
"0","  ""STATION""      %in% names(isd_hist_raw) ~ ""STATION"","
"0","  ""NAME""         %in% names(isd_hist_raw) ~ ""NAME"","
"0","  TRUE ~ NA_character_"
"0",")"
"0",""
"0","if (is.na(station_name_col)) {"
"0","  stop(""Could not find a station name column in isd-history.csv. Columns are:\n"","
"0","       paste(names(isd_hist_raw), collapse = "", ""))"
"0","}"
"0",""
"0","isd_hist <- isd_hist_raw %>%"
"0","  mutate("
"0","    ICAO = if (""ICAO"" %in% names(.)) str_to_upper(as.character(ICAO)) else NA_character_,"
"0","    CALL = if (""CALL"" %in% names(.)) str_to_upper(as.character(CALL)) else NA_character_,"
"0","    STATION_NAME_UP = str_to_upper(as.character(.data[[station_name_col]])),"
"0","    BEGIN = suppressWarnings(as.integer(BEGIN)),"
"0","    END   = suppressWarnings(as.integer(END)),"
"0","    END   = ifelse(is.na(END), 99991231L, END)"
"0","  )"
"0",""
"0","# ---- Helper: check if a NOAA URL exists ----"
"0","url_exists <- function(url) {"
"0","  tryCatch({"
"0","    con <- url(url, open = ""rb"")"
"0","    close(con)"
"0","    TRUE"
"0","  }, error = function(e) FALSE)"
"0","}"
"0",""
"0","# ---- 3) Pick best USAF/WBAN match for each ICAO ----"
"0","pick_isd_ids_best <- function(icao, start_date, end_date, years) {"
"0","  start_num <- as.integer(format(as.Date(start_date), ""%Y%m%d""))"
"0","  end_num   <- as.integer(format(as.Date(end_date),   ""%Y%m%d""))"
"0",""
"0","  # Try ICAO first (and CALL if present)"
"0","  cand <- isd_hist %>%"
"0","    filter(ICAO == icao | (!is.na(CALL) & CALL == icao)) %>%"
"0","    filter(BEGIN <= end_num, END >= start_num) %>%"
"0","    arrange(desc(END), desc(BEGIN))"
"0",""
"0","  # If not found, fall back to station name keywords"
"0","  if (nrow(cand) == 0) {"
"0","    key <- case_when("
"0","      icao == ""KCLE"" ~ ""CLEVELAND HOPKINS"","
"0","      icao == ""KBKL"" ~ ""BURKE LAKEFRONT"","
"0","      icao == ""KCGF"" ~ ""CUYAHOGA"","
"0","      TRUE ~ icao"
"0","    )"
"0",""
"0","    cand <- isd_hist %>%"
"0","      filter(str_detect(STATION_NAME_UP, key)) %>%"
"0","      filter(BEGIN <= end_num, END >= start_num) %>%"
"0","      arrange(desc(END), desc(BEGIN))"
"0","  }"
"0",""
"0","  if (nrow(cand) == 0) {"
"0","    stop(""No station-history match found for "", icao, "" covering your date window."")"
"0","  }"
"0",""
"0","  # Choose first candidate that has files for all requested years"
"0","  for (i in seq_len(nrow(cand))) {"
"0","    usaf <- str_pad(as.character(cand$USAF[i]), 6, ""left"", ""0"")"
"0","    wban <- str_pad(as.character(cand$WBAN[i]), 5, ""left"", ""0"")"
"0",""
"0","    ok_all_years <- all(sapply(years, function(yy) {"
"0","      fname <- sprintf(""%s-%s-%d.gz"", usaf, wban, yy)"
"0","      url <- sprintf(""https://www.ncei.noaa.gov/pub/data/noaa/isd-lite/%d/%s"", yy, fname)"
"0","      url_exists(url)"
"0","    }))"
"0",""
"0","    if (ok_all_years) {"
"0","      return(cand[i, ] %>% select(USAF, WBAN, STATION_NAME_UP, ICAO, LAT, LON, BEGIN, END))"
"0","    }"
"0","  }"
"0",""
"0","  stop(""Found metadata matches for "", icao, "" but none had ISD-Lite files for 2023 & 2024."")"
"0","}"
"0",""
"0","# ---- 4) Download + unzip ISD-Lite for a given year ----"
"0","download_isd_lite_txt <- function(usaf, wban, year, out_dir) {"
