"0","# Assign bins"
"0","r2_all <- r2_all %>%"
"0","  mutate(dist_bin = case_when("
"0","    dist_km <= 0.5       ~ ""< 0.5 km (collocated)"","
"0","    dist_km <= 3         ~ ""0.5–3 km (nearby)"","
"0","    dist_km > 3          ~ ""> 3 km (farther)"","
"0","    TRUE                 ~ NA_character_"
"0","  ))"
"0",""
"0","# Summary per bin + comparison"
"0","r2_summary <- r2_all %>%"
"0","  group_by(comparison, dist_bin) %>%"
"0","  summarise("
"0","    avg_r2 = mean(r2, na.rm = TRUE),"
"0","    n_pairs = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Plot"
"0","p_bins <- ggplot(r2_summary, aes(x = dist_bin, y = avg_r2, fill = comparison)) +"
"0","  geom_col(position = position_dodge(width = 0.8), width = 0.7) +"
"0","  labs("
"0","    title = ""CinC–EPA Agreement by Distance"","
"0","    x = ""Distance"","
"0","    y = expression(""Average R""^2),"
"0","    fill = NULL"
"0","  ) +"
"0","  ylim(0, 1) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    axis.text.x = element_text(angle = 15, hjust = 1),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","ggsave(""figs/fig_r2_by_distance_bin.png"", p_bins, width = 8, height = 5.5, dpi = 320)"
"0","p_bins"
