"0","# ---- helpers ----"
"0","dir.create(""tables"", showWarnings = FALSE, recursive = TRUE)"
"0",""
"0","pick_first_mid_last <- function(df_group) {"
"0","  n <- nrow(df_group)"
"0","  if (n == 0) return(df_group[integer(0), , drop = FALSE])"
"0","  idx <- unique(stats::na.omit(c(1L, ceiling(n/2), n)))"
"0","  df_group[idx, , drop = FALSE]"
"0","}"
"0",""
"0","spotcheck_cinc_vs_epa_frm <- tbl_cinc_vs_epa_frm %>%"
"0","  dplyr::arrange(Site, Date) %>%"
"0","  dplyr::group_by(Site) %>%"
"0","  dplyr::group_modify(~ pick_first_mid_last(.x)) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::select(Site, Date, device_number, PM25_EPA_FRM, PM25_CinC)"
"0",""
"0","readr::write_csv(spotcheck_cinc_vs_epa_frm,"
"0","                 ""tables/spotcheck_cinc_vs_epa_frm.csv"")"
"0","spotcheck_cinc_vs_epa_frm"
