"0","# Inspect current columns"
"0","names(epa_24hr_daily); names(epa_fem_daily)"
"1","[1] ""Date""     ""Site""     ""PM25_FRM""
"
"1","[1] ""Date""     ""Site""     ""PM25_FEM""
"
"0","# Rename to the expected names if they're still ""PM25"""
"0","if (exists(""epa_24hr_daily"") && ""PM25"" %in% names(epa_24hr_daily) && !""PM25_FRM"" %in% names(epa_24hr_daily)) {"
"0","  epa_24hr_daily <- dplyr::rename(epa_24hr_daily, PM25_FRM = PM25)"
"0","}"
"0","if (exists(""epa_fem_daily"") && ""PM25"" %in% names(epa_fem_daily) && !""PM25_FEM"" %in% names(epa_fem_daily)) {"
"0","  epa_fem_daily <- dplyr::rename(epa_fem_daily, PM25_FEM = PM25)"
"0","}"
"0",""
"0","# Re‑run the sanity checks"
"0","stopifnot(exists(""epa_fem_daily""), exists(""epa_24hr_daily""))"
"0","stopifnot(all(c(""Date"",""Site"",""PM25_FEM"") %in% names(epa_fem_daily)))"
"0","stopifnot(all(c(""Date"",""Site"",""PM25_FRM"") %in% names(epa_24hr_daily)))"
"0",""
"0",""
"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","stopifnot(exists(""epa_all""))"
"0",""
"0","# 24‑hr FRM daily"
"0","epa_24hr_daily <- epa_all %>%"
"0","  dplyr::filter(sample_duration == ""24 HOUR"") %>%"
"0","  dplyr::group_by(site_number, date_local) %>%"
"0","  dplyr::summarise(pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  dplyr::transmute(Date = as.Date(date_local), Site = site_number, PM25_FRM = pm25)"
"0",""
"0","# 1‑hr FEM aggregated to daily"
"0","epa_fem_daily <- epa_all %>%"
"0","  dplyr::filter(sample_duration == ""1 HOUR"") %>%"
"0","  dplyr::group_by(site_number, date_local) %>%"
"0","  dplyr::summarise(pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  dplyr::transmute(Date = as.Date(date_local), Site = site_number, PM25_FEM = pm25)"
"0",""
"0","# Verify"
"0","stopifnot(all(c(""Date"",""Site"",""PM25_FRM"") %in% names(epa_24hr_daily)))"
"0","stopifnot(all(c(""Date"",""Site"",""PM25_FEM"") %in% names(epa_fem_daily)))"
"0",""
"0",""
"0","# ---- EPA FEM vs FRM: joined table + per-site stats ----"
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","# sanity checks"
"0","stopifnot(exists(""epa_fem_daily""), exists(""epa_24hr_daily""))"
"0","stopifnot(all(c(""Date"",""Site"",""PM25_FEM"") %in% names(epa_fem_daily)))"
"0","stopifnot(all(c(""Date"",""Site"",""PM25_FRM"") %in% names(epa_24hr_daily)))"
"0",""
"0","# 1) Join to put FEM & FRM on the same row for each Site/Date"
"0","epa_fem_vs_frm <- inner_join("
"0","  epa_fem_daily  %>% select(Date, Site, PM25_FEM),"
"0","  epa_24hr_daily %>% select(Date, Site, PM25_FRM),"
"0","  by = c(""Date"",""Site"")"
"0",") %>%"
"0","  arrange(Site, Date)"
"0",""
"0","# 2) Per-site regression stats (slope, intercept, R², n)"
"0","epa_fem_vs_frm_stats <- epa_fem_vs_frm %>%"
"0","  group_by(Site) %>%"
"0","  group_modify(~{"
"0","    dat <- .x"
"0","    n <- nrow(dat)"
"0","    if (n > 2) {"
"0","      fit <- lm(PM25_FEM ~ PM25_FRM, data = dat)"
"0","      tibble("
"0","        n         = n,"
"0","        slope     = unname(coef(fit)[2]),"
"0","        intercept = unname(coef(fit)[1]),"
"0","        r2        = summary(fit)$r.squared"
"0","      )"
"0","    } else {"
"0","      tibble(n = n, slope = NA_real_, intercept = NA_real_, r2 = NA_real_)"
"0","    }"
"0","  }) %>%"
"0","  ungroup()"
"0",""
"0","# 3) (Optional) add common axis limits you’ve been using in plots"
"0","lim_hi <- quantile(c(epa_fem_vs_frm$PM25_FEM, epa_fem_vs_frm$PM25_FRM), 0.995, na.rm = TRUE)"
"0","lims   <- c(0, max(5, ceiling(lim_hi/5)*5))"
"0","epa_fem_vs_frm_stats <- epa_fem_vs_frm_stats %>%"
"0","  mutate(axis_min = lims[1], axis_max = lims[2])"
"0",""
"0","# 4) Save both tables for your advisor"
"0","dir.create(""tables"", showWarnings = FALSE)"
"0","write_csv(epa_fem_vs_frm,       ""tables/epa_fem_vs_frm_daily.csv"")"
"0","write_csv(epa_fem_vs_frm_stats, ""tables/summary_epa_fem_vs_frm_r2.csv"")"
"0",""
"0","# quick peek"
"0","dplyr::slice_head(epa_fem_vs_frm, n = 5)"
