"0","# 7. Build the combined CinC ↔ EPA tables (with concentrations)"
"0",""
"0","We’ll make **three** concentration tables your advisor can open in Excel:"
"2","G1;H1;Errorh: unexpected input in ""We’""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","1) CinC vs **EPA Continuous (FEM)** (all overlapping days)  "
"2","G1;H1;Errorh: unexpected ')' in ""1)""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","2) CinC vs **EPA Continuous on FRM days** (subset)  "
"2","G1;H1;Errorh: unexpected ')' in ""2)""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","3) CinC vs **EPA FRM (24‑hr)**"
"2","G1;H1;Errorh: unexpected ')' in ""3)""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","Each table has real PM₂.₅ values per day, per device, per paired EPA site."
"2","G1;H1;Errorh: unexpected symbol in ""Each table""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```r"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```{r cinc-epa-joins}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Convenience for joins"
"0","cinc_daily_map <- cinc_daily %>%"
"0","  left_join(device_to_epa, by = ""device_number"")"
"0",""
"0","# A) CinC vs EPA Continuous (FEM → daily)"
"0","tbl_cinc_vs_epa_cont <- cinc_daily_map %>%"
"0","  inner_join(epa_fem_daily, by = c(""epa_site"" = ""Site"", ""date"" = ""Date"")) %>%"
"0","  transmute("
"0","    Site          = epa_site,"
"0","    Date          = date,"
"0","    device_number,"
"0","    PM25_CinC     = pm25_cinc,"
"0","    PM25_EPA_FEM  = PM25_FEM"
"0","  ) %>%"
"0","  arrange(Site, Date, device_number)"
"0",""
"0","# B) CinC vs EPA Continuous on FRM days only"
"0","frm_dates <- epa_24hr_daily %>% distinct(Date)"
"0",""
"0","tbl_cinc_vs_epa_cont_on_frm <- cinc_daily_map %>%"
"0","  inner_join("
"0","    epa_fem_daily %>% semi_join(frm_dates, by = ""Date""),"
"0","    by = c(""epa_site"" = ""Site"", ""date"" = ""Date"")"
"0","  ) %>%"
"0","  transmute("
"0","    Site          = epa_site,"
"0","    Date          = date,"
"0","    device_number,"
"0","    PM25_CinC     = pm25_cinc,"
"0","    PM25_EPA_FEM  = PM25_FEM"
"0","  ) %>%"
"0","  arrange(Site, Date, device_number)"
"0",""
"0","# C) CinC vs EPA FRM (24‑hr)"
"0","tbl_cinc_vs_epa_frm <- cinc_daily_map %>%"
"0","  inner_join(epa_24hr_daily, by = c(""epa_site"" = ""Site"", ""date"" = ""Date"")) %>%"
"0","  transmute("
"0","    Site          = epa_site,"
"0","    Date          = date,"
"0","    device_number,"
"0","    PM25_CinC     = pm25_cinc,"
"0","    PM25_EPA_FRM  = PM25_FRM"
"0","  ) %>%"
"0","  arrange(Site, Date, device_number)"
"0",""
"0","# Save all three concentration tables"
"0","write_csv(tbl_cinc_vs_epa_cont,        ""tables/cinc_vs_epa_cont_daily.csv"")"
"0","write_csv(tbl_cinc_vs_epa_cont_on_frm, ""tables/cinc_vs_epa_cont_on_frm_days.csv"")"
"0","write_csv(tbl_cinc_vs_epa_frm,         ""tables/cinc_vs_epa_frm_24hr.csv"")"
"0",""
"0","# Quick peek"
"0","head(tbl_cinc_vs_epa_cont)"
