"0","library(ggplot2)"
"0","library(ggpmisc)"
"0",""
"0","ggplot(r2_distance_df, aes(x = distance_m / 1000, y = r2)) +"
"0","  geom_point(alpha = 0.6, color = ""blue"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""gray30"", linetype = ""dashed"", size = 0.8) +"
"0","  stat_poly_eq(aes(label = paste(..rr.label.., sep = ""~~~"")),"
"0","               formula = y ~ x,"
"0","               parse = TRUE,"
"0","               label.x = ""right"","
"0","               label.y = 0.95,"
"0","               size = 5,"
"0","               color = ""black"") +"
"0","  labs("
"0","    title = ""Relationship Between Sensor Distance and R² "
"0","                             (CinC PM2.5)"","
"0","    x = ""Distance Between Devices (km)"","
"0","    y = expression(R^2 * "" of Daily PM2.5"")"
"0","  ) +"
"0","  xlim(0, 25) +"
"0","  ylim(0, 1) +"
"0","  theme_minimal(base_size = 16)"
"0",""
