"0",""
"0","# ---- R² vs. distance for CLEANinCLE devices (robust to NA/duplicate names) ----"
"0","library(tidyverse)"
"0","library(geosphere)"
"0",""
"0","stopifnot(exists(""cinc_wide""), exists(""cinc_locations""))"
"0",""
"0","# 1) Keep only numeric device columns; sanitize their names"
"0","wide <- cinc_wide"
"0","date_col <- intersect(names(wide), c(""date"",""Date""))"
"0","if (length(date_col) == 1) wide <- wide %>% relocate(all_of(date_col))"
"0",""
"0","dev_cols_raw <- names(wide)[sapply(wide, is.numeric)]"
"0","# drop NA/blank column names"
"0","dev_cols <- dev_cols_raw[!is.na(dev_cols_raw) & nzchar(dev_cols_raw)]"
"0",""
"0","wide_mat <- wide %>% select(all_of(dev_cols))"
"0",""
"0","# make names syntactically valid & unique, keep a lookup to original device_number"
"0","safe_names <- make.names(dev_cols, unique = TRUE)"
"0","name_map   <- tibble(safe = safe_names, device_number = dev_cols)"
"0","names(wide_mat) <- safe_names"
"0",""
"0","# 2) Coordinates for devices present (use original IDs)"
"0","coords <- cinc_locations %>%"
"0","  mutate(device_number = as.character(device_number)) %>%"
"0","  distinct(device_number, latitude, longitude) %>%"
"0","  filter(device_number %in% name_map$device_number)"
"0",""
"0","# 3) Pairwise R² with a minimum overlap"
"0","compute_r2_tbl <- function(wide_numeric, min_overlap = 10){"
"0","  devs <- names(wide_numeric)"
"0","  out <- vector(""list"", length = length(devs) * (length(devs)-1) / 2)"
"0","  k <- 0"
"0","  for (i in seq_along(devs)) {"
"0","    for (j in seq.int(i+1, length(devs))) {"
"0","      d1 <- devs[i]; d2 <- devs[j]"
"0","      if (is.na(d1) || is.na(d2)) next"
"0","      x <- wide_numeric[[d1]]; y <- wide_numeric[[d2]]"
"0","      ok <- is.finite(x) & is.finite(y)"
"0","      n_ok <- sum(ok)"
"0","      r2 <- if (n_ok >= min_overlap) summary(lm(y[ok] ~ x[ok]))$r.squared else NA_real_"
"0","      k <- k + 1"
"0","      out[[k]] <- tibble(dev_safe_1 = d1, dev_safe_2 = d2, n_overlap = n_ok, R2 = r2)"
"0","    }"
"0","  }"
"0","  bind_rows(out)"
"0","}"
"0",""
"0","r2_pairs_safe <- compute_r2_tbl(wide_mat, min_overlap = 10) %>%"
"0","  filter(!is.na(R2))"
"0",""
"0","# 4) Map back to original device_number, add distances"
"0","r2_pairs <- r2_pairs_safe %>%"
"0","  left_join(name_map, by = c(""dev_safe_1"" = ""safe"")) %>%"
"0","  rename(device1 = device_number) %>%"
"0","  left_join(name_map, by = c(""dev_safe_2"" = ""safe"")) %>%"
"0","  rename(device2 = device_number)"
"0",""
"0","r2d <- r2_pairs %>%"
"0","  left_join(coords, by = c(""device1"" = ""device_number"")) %>%"
"0","  rename(lat1 = latitude, lon1 = longitude) %>%"
"0","  left_join(coords, by = c(""device2"" = ""device_number"")) %>%"
"0","  rename(lat2 = latitude, lon2 = longitude) %>%"
"0","  mutate(Distance_km = distHaversine(cbind(lon1, lat1), cbind(lon2, lat2))/1000) %>%"
"0","  filter(is.finite(Distance_km), is.finite(R2))"
"0",""
"0","# 5) Plot"
"0","p_cinc_r2_dist <- ggplot(r2d, aes(Distance_km, R2)) +"
"0","  geom_point(alpha = 0.85) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, linetype = ""dashed"", color = ""steelblue"") +"
"0","  labs("
"0","    title   = ""Spatial Agreement vs. Distance between CLEANinCLE Devices"","
"0","    subtitle= ""Pairwise R² of daily PM2.5 vs. distance"","
"0","    x = ""Distance (km)"", y = expression(R^2)"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor = element_blank())"
"0",""
"0","if (!dir.exists(""figs"")) dir.create(""figs"", recursive = TRUE)"
"0","ggsave(""figs/cinc_r2_vs_distance.png"", p_cinc_r2_dist, width = 7, height = 5, dpi = 300)"
"0","p_cinc_r2_dist"
