"0","library(httr)"
"0","library(readr)"
"0",""
"0","station3 <- ""CLE"""
"0","year <- 2024"
"0","sts <- sprintf(""%d-01-01T00:00Z"", year)"
"0","ets <- sprintf(""%d-02-01T00:00Z"", year)"
"0",""
"0","base_url <- ""https://mesonet.agron.iastate.edu/cgi-bin/request/asos1min.py"""
"0",""
"0","resp <- GET("
"0","  url = base_url,"
"0","  query = list("
"0","    station = station3,"
"0","    vars    = ""tmpf"","
"0","    sts     = sts,"
"0","    ets     = ets,"
"0","    sample  = ""1min"","
"0","    what    = ""download"","
"0","    tz      = ""UTC"""
"0","  )"
"0",")"
"0",""
"0","# If it fails, this prints the server's message (very helpful)"
"0","if (http_error(resp)) {"
"0","  cat(content(resp, ""text""), ""\n"")"
"0","  stop_for_status(resp)"
"0","}"
"0",""
"0","out_dir <- ""asos_1min_raw"""
"0","dir.create(out_dir, showWarnings = FALSE, recursive = TRUE)"
"0",""
"0","raw_file <- file.path(out_dir, sprintf(""ASOS1min_%s_%s_Jan_tmpf.csv"", station3, year))"
"0","writeBin(content(resp, ""raw""), raw_file)"
"0",""
"0","df <- read_csv(raw_file, show_col_types = FALSE)"
"0","names(df)"
"1","[1]"
"1"," ""station""     "
"1"," ""station_name"""
"1"," ""valid(UTC)""  "
"1"," ""tmpf""        "
"1","
"
