"0",""
"0","# Average duplicate entries by date"
"0","df_0038_24hr_avg <- df_0038 %>%"
"0","  filter(sample_duration == ""24 HOUR"") %>%"
"0","  select(date_local, sample_measurement) %>%"
"0","  rename(PM25_0038F = sample_measurement) %>%"
"0","  group_by(date_local) %>%"
"0","  summarise(PM25_0038F = mean(PM25_0038F, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Filter only 1-hour data"
"0","df_0038_1hr <- df_0038 %>%"
"0","  filter(sample_duration == ""1 HOUR"") %>%"
"0","  select(date_local, time_local, sample_measurement) %>%"
"0","  rename(PM25_0038H = sample_measurement)"
"0",""
"0","head(df_0038_1hr)"
