"0","# --- Generate Table A2: CLEANinCLE Sensor Locations and Operation Dates ---"
"0",""
"0","library(tidyverse)"
"0",""
"0","# Load your CLEANinCLE device location file"
"0","# (replace path with your actual file name if different)"
"0","cinc_loc <- read_csv(""tables/cinc_device_locations.csv"", show_col_types = FALSE)"
"0",""
"0","# Clean up and keep key columns"
"0","cinc_table <- cinc_loc %>%"
"0","  select("
"0","    Device_ID = device_number,"
"0","    Location_Name = location_name,"
"0","    Latitude = latitude,"
"0","    Longitude = longitude"
"0","  ) %>%"
"0","  arrange(Device_ID)"
"0",""
"0","# Add a placeholder column for Dates of Operation"
"0","cinc_table <- cinc_table %>%"
"0","  mutate(Dates_of_Operation = ""Nov 2024 – May 2025"")  # update specific sensors later if needed"
"0",""
"0","# Save to CSV (you can open this in Excel and format it)"
"0","write_csv(cinc_table, ""tables/Table_A2_CLEANinCLE_sensor_locations.csv"")"
"0",""
"0","# View the table in R"
"0","print(cinc_table)"
