"0","# Standardize and rename if needed"
"0","CinC_clean <- CinC_pm25 %>%"
"0","  rename(Date = date, pm25_CinC = pm25)"
"0",""
"0","# Now join using standardized names"
"0","CinC_vs_Continuous <- CinC_clean %>%"
"0","  inner_join(epa_hourly_daily_avg, by = c(""Date"", ""epa_site"" = ""Site""))"
"0",""
"0","library(ggplot2)"
"0","# Find shared axis limits (rounded a bit for visual clarity)"
"0","axis_lim <- range(c(CinC_vs_Continuous$pm25_EPA, CinC_vs_Continuous$pm25_CinC), na.rm = TRUE)"
"0","axis_lim <- c(0, ceiling(max(axis_lim)))  # Start at 0 and round up"
"0",""
"0","ggplot(CinC_vs_Continuous, aes(x = pm25_EPA, y = pm25_CinC)) +"
"0","  geom_point(alpha = 0.6) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""steelblue"", size = 1.2) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","  scale_x_continuous(limits = axis_lim) +"
"0","  scale_y_continuous(limits = axis_lim) +"
"0","  labs("
"0","    title = ""CinC vs EPA Continuous PM2.5"","
"0","    x = ""EPA PM2.5 (Continuous)"","
"0","    y = ""CinC PM2.5"""
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
