"0",""
"0","library(openair)"
"0","library(dplyr)"
"0",""
"0","# Build the wind-rose"
"0","met_wr <- met_2024 %>%"
"0","  transmute("
"0","    date = as.POSIXct(t30, tz = ""UTC""),"
"0","    ws = wind_speed_kn * 0.514444,   # knots -> m/s"
"0","    wd = wind_dir_deg"
"0","  ) %>%"
"0","  filter(!is.na(ws), !is.na(wd))"
"0",""
"0","windRose("
"0","  met_wr,"
"0","  ws = ""ws"","
"0","  wd = ""wd"","
"0","  angle = 30,"
"0","  breaks = c(0, 1, 3, 5, 8, 12, 20),"
"0","  key.position = ""right"","
"0","  paddle = FALSE,"
"0","  main = ""Cleveland (KCLE) Annual Wind Rose – 2024"""
"0",")"
