"0","library(dplyr)"
"0","library(tidyr)"
"0","library(geosphere)"
"0","library(readr)"
"0",""
"0","# --- 0) Ensure unique rows and valid coordinates ---"
"0","epa_coords_unique <- epa_coords %>%"
"0","  distinct(Site, .keep_all = TRUE) %>%"
"0","  filter(is.finite(Longitude), is.finite(Latitude))"
"0",""
"0","cinc_locations_unique <- cinc_locations %>%"
"0","  distinct(device_number, .keep_all = TRUE) %>%"
"0","  filter(is.finite(longitude), is.finite(latitude))"
"0",""
"0","# --- 1) Build all EPA×CinC pairs and compute distances (meters) ---"
"0","distance_table <- tidyr::crossing("
"0","  epa_coords_unique %>% select(Site, EPA_Lon = Longitude, EPA_Lat = Latitude),"
"0","  cinc_locations_unique %>% select("
"0","    device_number, location_name, CinC_Lon = longitude, CinC_Lat = latitude"
"0","  )"
"0",") %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    distance_m = geosphere::distHaversine("
"0","      c(EPA_Lon, EPA_Lat),"
"0","      c(CinC_Lon, CinC_Lat)"
"0","    )"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  mutate(distance_km = distance_m / 1000)"
"0",""
"0","# --- 2) For each EPA site, keep the single closest CinC device ---"
"0","closest_cinc_by_epa <- distance_table %>%"
"0","  group_by(Site) %>%"
"0","  slice_min(distance_m, n = 1, with_ties = FALSE) %>%"
"0","  ungroup() %>%"
"0","  transmute("
"0","    `EPA site`            = Site,"
"0","    `Closest CinC site`   = device_number,"
"0","    `CinC location_name`  = location_name,"
"0","    `Distance_m`          = round(distance_m, 1),"
"0","    `Distance_km`         = round(distance_km, 3)"
"0","  ) %>%"
"0","  arrange(`EPA site`)"
"0",""
"0","# --- 3) Save and view ---"
"0","dir.create(""tables"", showWarnings = FALSE)"
"0","write_csv(closest_cinc_by_epa, ""tables/epa_to_closest_cinc_device.csv"")"
"0",""
"0","closest_cinc_by_epa"
