"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","# Filter to only PM2.5 and compute daily average"
"0","CinC_pm25_daily <- cleanincle_data %>%"
"0","  filter(measure_name == ""PM2.5"") %>%"
"0","  mutate(date = as.Date(time)) %>%"
"0","  group_by(device_number, date) %>%"
"0","  summarise(pm25 = mean(value, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0",""
"0","# Devices That Match Closest to EPA Sites"
"0","device_site <- data.frame("
"0","  device_number = c(""231081"", ""231083"", ""231091"", ""231088"", ""231080"", ""231074""),  # example device numbers"
"0","  epa_site = c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073"")                    # matching EPA sites"
"0",")"
"0",""
"0",""
"0","# Join PM2.5 Data with Site Mapping"
"0","CinC_pm25_labeled <- CinC_pm25_daily %>%"
"0","  mutate(device_number = as.character(device_number)) %>%  "
"0","  inner_join(device_site, by = ""device_number"")"
"0",""
"0","# Pivot to Wide Format"
"0","CinC_pm25_wide <- CinC_pm25_labeled %>%"
"0","  select(date, epa_site, pm25) %>%"
"0","  pivot_wider(names_from = epa_site, values_from = pm25) %>%"
"0","  filter(rowSums(is.na(across(-date))) < 3)"
