"0","library(tidyverse)"
"0",""
"0","pick_col <- function(df, patterns) {"
"0","  nm <- names(df)"
"0","  hit <- nm[Reduce(`|`, lapply(patterns, function(p) grepl(p, nm, ignore.case = TRUE)))]"
"0","  if (length(hit)) hit[1] else NA_character_"
"0","}"
"0",""
"0","plot_cinc_vs_epa <- function(df, epa_col = NULL, cinc_col = NULL, site_col = NULL,"
"0","                             title_prefix, file_out, ncol = 2,"
"0","                             robust = TRUE, q = 0.99) {"
"0",""
"0","  if (!nrow(df)) return(invisible(NULL))"
"0",""
"0","  if (is.null(epa_col))  epa_col  <- pick_col(df, c(""^pm25.*epa"", ""epa.*pm"", ""epa_.*pm"", ""pm.*_epa""))"
"0","  if (is.null(cinc_col)) cinc_col <- pick_col(df, c(""^pm25.*cinc"", ""cinc.*pm"", ""pm.*_cinc""))"
"0","  if (is.null(site_col)) site_col <- pick_col(df, c(""^epa_?site$"", ""^site$"", ""site_number"", ""epa_site""))"
"0",""
"0","  needed <- c(epa_col, cinc_col, site_col)"
"0","  if (anyNA(needed)) return(invisible(NULL))"
"0",""
"0","  d <- df %>%"
"0","    rename(pm_epa  = !!epa_col,"
"0","           pm_cinc = !!cinc_col,"
"0","           epa_site = !!site_col) %>%"
"0","    filter(is.finite(pm_epa), is.finite(pm_cinc)) %>%"
"0","    mutate(epa_site = as.character(epa_site))"
"0",""
"0","  if (!nrow(d)) return(invisible(NULL))"
"0",""
"0","  # ----- nicer shared limits -----"
"0","  if (robust) {"
"0","    lim_hi <- quantile(c(d$pm_epa, d$pm_cinc), probs = q, na.rm = TRUE)"
"0","  } else {"
"0","    lim_hi <- max(d$pm_epa, d$pm_cinc, na.rm = TRUE)"
"0","  }"
"0","  lim_hi <- max(5, ceiling(lim_hi/5)*5)"
"0","  lim <- c(0, lim_hi)"
"0",""
"0","  # R^2 per site"
"0","  site_stats <- d %>%"
"0","    group_by(epa_site) %>%"
"0","    summarise(n = n(),"
"0","              r2 = ifelse(n > 2, summary(lm(pm_cinc ~ pm_epa))$r.squared, NA_real_),"
"0","              .groups = ""drop"")"
"0",""
"0","  df_lab <- site_stats %>%"
"0","    mutate(label = paste0(""R² = "", ifelse(is.na(r2), ""NA"", sprintf(""%.2f"", r2))),"
"0","           x = lim[1] + diff(lim)*0.03,"
"0","           y = lim[2] - diff(lim)*0.06)"
"0",""
"0","  p <- ggplot(d, aes(pm_epa, pm_cinc)) +"
"0","    geom_point(alpha = 0.75, size = 2.1) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","    coord_equal(xlim = lim, ylim = lim, expand = FALSE) +"
"0","    facet_wrap(~ epa_site, ncol = ncol) +"
"0","    geom_text(data = df_lab, aes(x = x, y = y, label = label),"
"0","              inherit.aes = FALSE, hjust = 0, vjust = 1, size = 4) +"
"0","    labs("
"0","      title = title_prefix,"
"0","      x = ""EPA PM2.5 (µg/m³)"","
"0","      y = ""CLEANinCLE PM2.5 (µg/m³)"""
"0","    ) +"
"0","    scale_x_continuous(breaks = scales::pretty_breaks(6)) +"
"0","    scale_y_continuous(breaks = scales::pretty_breaks(6)) +"
"0","    theme_minimal(base_size = 16) +"
"0","    theme("
"0","      plot.title = element_text(face = ""bold"", size = 18, hjust = 0.02),"
"0","      strip.text = element_text(face = ""bold"", size = 16),"
"0","      axis.title = element_text(size = 16),"
"0","      axis.text  = element_text(size = 12),"
"0","      panel.grid.minor = element_blank()"
"0","    )"
"0",""
"0","  if (!dir.exists(""figs"")) dir.create(""figs"", recursive = TRUE)"
"0","  ggsave(file_out, p, width = 13, height = 10, dpi = 320)"
"0","  p"
"0","}"
"0",""
"0","# ----- Run for your three data sets (auto-detects columns) -----"
"0","pF  <- plot_cinc_vs_epa("
"0","  df = cinc_vs_epa_filter,"
"0","  title_prefix = ""CLEANinCLE vs EPA Filter (24hr) — by EPA site"","
"0","  file_out = ""figs/fig_cinc_vs_epa_filter_by_site.png"""
"0",")"
"0",""
"0","pC  <- plot_cinc_vs_epa("
"0","  df = cinc_vs_epa_cont,"
"0","  title_prefix = ""CLEANinCLE vs EPA Continuous (daily avg) — by EPA site"","
"0","  file_out = ""figs/fig_cinc_vs_epa_cont_by_site.png"""
"0",")"
"0",""
"0","pCF <- plot_cinc_vs_epa("
"0","  df = cinc_vs_epa_cont_on_filter_days,"
"0","  title_prefix = ""CLEANinCLE vs EPA Continuous (on FRM days) — by EPA site"","
"0","  file_out = ""figs/fig_cinc_vs_epa_cont_on_filter_days_by_site.png"""
"0",")"
"0",""
"0","pF; pC; pCF"
"0",""
