"0","# Load required libraries"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0","# Wide-format data"
"0","epa_24hr_wide <- epa_24hr_clean %>%"
"0","  pivot_wider(names_from = site_number, values_from = pm25, values_fn = mean) %>%"
"0","  filter(rowSums(is.na(.)) < 3)"
"0",""
"0","# valid site names (excluding 'date' column)"
"0","site_names <- setdiff(names(epa_24hr_wide), ""date"")"
"0","n_sites <- length(site_names)"
"0",""
"0","# Consistent axis limits"
"0","axis_min <- 0"
"0","axis_max <- 28"
"0",""
"0","# 25 plots with scatter + regression"
"0","plot_list <- list()"
"0",""
"0","for (i in seq_len(n_sites)) {"
"0","  for (j in seq_len(n_sites)) {"
"0",""
"0","    x_site <- site_names[j]"
"0","    y_site <- site_names[i]"
"0","    index <- (i - 1) * n_sites + j"
"0",""
"0","    # Rename selected pair to x and y"
"0","    df_pair <- epa_24hr_wide %>%"
"0","      select(x = all_of(x_site), y = all_of(y_site)) %>%"
"0","      filter(!is.na(x) & !is.na(y))"
"0",""
"0","    # Calculate R²"
"0","    r2_text <- if (nrow(df_pair) > 2) {"
"0","      r2 <- summary(lm(y ~ x, data = df_pair))$r.squared"
"0","      paste0(""R² = "", round(r2, 2))"
"0","    } else {"
"0","      ""R² = NA"""
"0","    }"
"0",""
"0","    # Create plot with regression line"
"0","    p <- ggplot(df_pair, aes(x = x, y = y)) +"
"0","      geom_point(color = ""steelblue"", size = 2, alpha = 0.7) +"
"0","      geom_smooth(method = ""lm"", se = FALSE, color = ""red"", linewidth = 1.2) +"
"0","      geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""black"") +"
"0","      coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","      labs("
"0","        x = paste(""Site"", x_site),"
"0","        y = paste(""Site"", y_site),"
"0","        subtitle = r2_text"
"0","      ) +"
"0","      theme_minimal(base_size = 14) +"
"0","      theme("
"0","        plot.subtitle = element_text(hjust = 0.5, size = 12),"
"0","        axis.title = element_text(size = 12),"
"0","        axis.text = element_text(size = 10),"
"0","        plot.margin = margin(10, 10, 10, 10)"
"0","      )"
"0",""
"0","    plot_list[[index]] <- p"
"0","  }"
"0","}"
"2","G2;H2;Warningh in summary.lm(lm(y ~ x, data = df_pair)) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y ~ x, data = df_pair)) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y ~ x, data = df_pair)) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y ~ x, data = df_pair)) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y ~ x, data = df_pair)) :
  essentially perfect fit: summary may be unreliableg
"
"2","G2;H2;Warningh in summary.lm(lm(y ~ x, data = df_pair)) :
  essentially perfect fit: summary may be unreliableg
"
"0","# Save 5x5 grid to a high-res PDF"
"0","pdf(""EPA_PM25_Scatter_Regression.pdf"", width = 22, height = 22)"
"0","grid.arrange(grobs = plot_list, ncol = n_sites, nrow = n_sites)"
