"0","label_pos <- plot_data %>%"
"0","  group_by(epa_site, r2_label) %>%"
"0","  summarise(x = xy_lim[1] + diff(xy_lim)*0.03,"
"0","            y = xy_lim[2] - diff(xy_lim)*0.06,"
"0","            .groups = ""drop"")"
"0",""
"0","p_facets <- ggplot(plot_data, aes(pm25_epa, pm25_cinc)) +"
"0","  geom_point(alpha = 0.6) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""steelblue"", linewidth = 1) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  geom_text(data = label_pos, aes(x = x, y = y, label = r2_label),"
"0","            inherit.aes = FALSE, hjust = 0, vjust = 1, size = 3) +"
"0","  coord_equal(xlim = xy_lim, ylim = xy_lim, expand = FALSE) +"
"0","  facet_wrap(~ epa_site, ncol = 3) +"
"0","  labs(title = ""CinC vs EPA Daily PM2.5 by EPA Site"","
"0","       x = ""EPA PM2.5 (µg/m³)"", y = ""CinC PM2.5 (µg/m³)"") +"
"0","  theme_minimal(base_size = 13)"
"0",""
"0","p_facets"
