"0","library(tidyverse)"
"0","library(lubridate)"
"0",""
"0","# 1. Keep only PM2.5 measurements"
"0","cinc_pm25 <- cinc_raw %>%"
"0","  filter(measure_name == ""mc_pm2_5"")"
"0",""
"0","# 2. Convert timestamps to dates"
"0","cinc_pm25 <- cinc_pm25 %>%"
"0","  mutate(Date = as.Date(time))"
"0",""
"0","# 3. Filter for December 1–10, 2024"
"0","cinc_pm25 <- cinc_pm25 %>%"
"0","  filter(Date >= as.Date(""2024-12-01"") & Date <= as.Date(""2024-12-10""))"
"0",""
"0","# 4. Calculate daily average PM2.5 for each device"
"0","cinc_daily <- cinc_pm25 %>%"
"0","  group_by(device_number, latitude, longitude, Date) %>%"
"0","  summarise(Concentration_measurements = mean(value, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# 5. Format columns for Patricia"
"0","cinc_for_Patricia <- cinc_daily %>%"
"0","  rename("
"0","    `Device #` = device_number,"
"0","    Latitude = latitude,"
"0","    Longitude = longitude,"
"0","    Date = Date,"
"0","    `Concentration measurements` = Concentration_measurements"
"0","  ) %>%"
"0","  select(`Device #`, Date, `Concentration measurements`, Latitude, Longitude)"
"0",""
"0","# 6. Save as CSV"
"0","write_csv(cinc_for_Patricia, ""CinC_for_Patricia_Dec1to10_2024.csv"")"
"0",""
