"0","library(readr)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(stringr)"
"0",""
"0","epa_path <- ""~/Documents/R_Projects/Air_pollution_Projects/epa_pm25_site_combined.csv"""
"0","epa_in   <- read_csv(epa_path, show_col_types = FALSE)"
"0",""
"0","# Standardize names to lowercase for safety"
"0","names(epa_in) <- tolower(names(epa_in))"
"0",""
"0","# Build EPA daily table"
"0","epa_daily_avg <- epa_in %>%"
"0","  transmute("
"0","    date     = as.Date(date_local),                # YYYY-MM-DD -> Date"
"0","    epa_site = str_pad(as.character(site_number),  # 38 -> ""0038"""
"0","                       width = 4, pad = ""0""),"
"0","    pm25_epa = as.numeric(sample_measurement)"
"0","  ) %>%"
"0","  filter(!is.na(date), !is.na(epa_site), !is.na(pm25_epa)) %>%"
"0","  group_by(date, epa_site) %>%"
"0","  summarise(pm25_epa = mean(pm25_epa, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Quick check"
"0","message(""# rows in epa_daily_avg: "", nrow(epa_daily_avg))"
"2","G3;# rows in epa_daily_avg: 1092
g"
"0","print(head(epa_daily_avg, 10))"
