"0",""
"0","compute_r2_vs_distance <- function(wide_df, coords_df){"
"0","  sites <- sort(setdiff(names(wide_df), ""Date""))"
"0","  out <- list()"
"0",""
"0","  for (i in seq_along(sites)) for (j in seq_along(sites)) {"
"0","    s1 <- sites[i]; s2 <- sites[j]"
"0","    dfp <- wide_df %>% select(x = all_of(s1), y = all_of(s2)) %>% drop_na()"
"0","    r2 <- if (nrow(dfp) > 2) summary(lm(y ~ x, data = dfp))$r.squared else NA_real_"
"0",""
"0","    c1 <- coords_df %>% filter(Site == s1)"
"0","    c2 <- coords_df %>% filter(Site == s2)"
"0","    dist_km <- distHaversine(c(c1$Longitude, c1$Latitude), c(c2$Longitude, c2$Latitude)) / 1000"
"0",""
"0","    out[[length(out)+1]] <- tibble(Site1 = s1, Site2 = s2, Distance_km = dist_km, R2 = r2)"
"0","  }"
"0",""
"0","  bind_rows(out) %>%"
"0","    filter(Site1 != Site2) %>%"
"0","    rowwise() %>% mutate(pair_id = paste(sort(c(Site1, Site2)), collapse = ""-"")) %>%"
"0","    ungroup() %>% distinct(pair_id, .keep_all = TRUE) %>% select(-pair_id)"
"0","}"
"0",""
"0","# Build wide tables for this helper"
"0","epa_24hr_wide <- epa_24hr_daily %>% pivot_wider(names_from = Site, values_from = PM25)"
"0","epa_hourly_wide <- epa_hourly_daily %>% pivot_wider(names_from = Site, values_from = PM25)"
"0",""
"0","epa_r2dist_24hr   <- compute_r2_vs_distance(epa_24hr_wide,  epa_coords)"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"0","epa_r2dist_hourly <- compute_r2_vs_distance(epa_hourly_wide, epa_coords)"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"0","p1 <- ggplot(epa_r2dist_24hr, aes(Distance_km, R2)) +"
"0","  geom_point(alpha = 0.85) + geom_smooth(method = ""lm"", se = FALSE, linetype = ""dashed"") +"
"0","  labs(title = ""EPA 24hr PM2.5: Inter‑site Agreement vs Distance"","
"0","       x = ""Distance (km)"", y = expression(R^2)) +"
"0","  theme_minimal()"
"0","ggsave(""figs/fig_epa_r2_vs_distance_24hr.png"", p1, width = 7, height = 5, dpi = 300)"
"0","p1"
