"0","# Convert Fahrenheit → Celsius"
"0","f_to_c <- function(f) (f - 32) * 5/9"
"0",""
"0",""
"0","# Relative humidity"
"0","rh_from_t_td <- function(Tc, TDc) {"
"0","  es  <- 6.112 * exp((17.67 * Tc)  / (Tc  + 243.5))"
"0","  esd <- 6.112 * exp((17.67 * TDc) / (TDc + 243.5))"
"0","  100 * (esd / es)"
"0","}"
"0","# Circular mean for wind direction"
"0","circ_mean_deg <- function(deg) {"
"0","  deg <- deg[!is.na(deg)]"
"0","  if (length(deg) == 0) return(NA_real_)"
"0","  rad <- deg * pi/180"
"0","  m <- atan2(mean(sin(rad)), mean(cos(rad))) * 180/pi"
"0","  if (m < 0) m <- m + 360"
"0","  m"
"0","}"
"0",""
"0","# Process all months"
"0",""
"0","all_data <- list()"
"0",""
"0","for (f in files) {"
"0",""
"0","  cat(""Processing:"", basename(f), ""\n"")"
"0",""
"0","  df <- read_csv(f, show_col_types = FALSE)"
"0",""
"0","  df <- df %>%"
"0","    mutate("
"0","      valid_clean = str_remove(`valid(UTC)`, "" UTC$""),"
"0","      datetime = ymd_hms(valid_clean, tz = ""UTC"")"
"0","    ) %>%"
"0","    filter(!is.na(datetime)) %>%"
"0","    mutate("
"0","      # force numeric safely (handles characters/odd formatting)"
"0","      tmpf_num   = parse_number(as.character(tmpf)),"
"0","      dwpf_num   = parse_number(as.character(dwpf)),"
"0","      sknt_num   = parse_number(as.character(sknt)),"
"0","      drct_num   = parse_number(as.character(drct)),"
"0","      precip_num = parse_number(as.character(precip)),"
"0",""
"0","      t30 = floor_date(datetime, ""30 minutes""),"
"0",""
"0","      temp_c = f_to_c(tmpf_num),"
"0","      dew_c  = f_to_c(dwpf_num),"
"0","      rh = rh_from_t_td(temp_c, dew_c),"
"0",""
"0","      ptype_chr = as.character(ptype),"
"0","      rain_flag = str_detect(ptype_chr, ""R""),"
"0","      snow_flag = str_detect(ptype_chr, ""S"")"
"0","    )"
"0",""
"0","  df30 <- df %>%"
"0","    group_by(t30) %>%"
"0","    summarise("
"0","      station = first(station),"
"0","      station_name = first(station_name),"
"0",""
"0","      temp_c = mean(temp_c, na.rm = TRUE),"
"0","      rh = mean(rh, na.rm = TRUE),"
"0",""
"0","      wind_speed_kn = mean(sknt_num, na.rm = TRUE),"
"0","      wind_dir_deg  = circ_mean_deg(drct_num),"
"0",""
"0","      precip_30min = sum(precip_num, na.rm = TRUE),"
"0",""
"0","      rain = any(rain_flag, na.rm = TRUE),"
"0","      snow = any(snow_flag, na.rm = TRUE),"
"0",""
"0","      n_obs = n(),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    arrange(t30)"
"0",""
"0","  all_data[[basename(f)]] <- df30"
"0","}"
"1","Processing:"
"1"," "
"1","KCLE_2024_01_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_02_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_03_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_04_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_05_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_06_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_07_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_08_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_09_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_10_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_11_raw.csv"
"1"," "
"1","
"
"1","Processing:"
"1"," "
"1","KCLE_2024_12_raw.csv"
"1"," "
"1","
"
