"0","# Quick combined table of regression results across the three comparisons"
"0","tbl_frm <- readr::read_csv(""figs/cinc_vs_epa_frm_by_site_site_stats.csv"", show_col_types = FALSE) %>%"
"0","  mutate(comparison = ""CinC vs EPA FRM"")"
"0","tbl_fem <- readr::read_csv(""figs/cinc_vs_epa_fem_by_site_site_stats.csv"", show_col_types = FALSE) %>%"
"0","  mutate(comparison = ""CinC vs EPA FEM"")"
"0","tbl_fem_on_frm <- readr::read_csv(""figs/cinc_vs_epa_fem_on_frm_by_site_site_stats.csv"", show_col_types = FALSE) %>%"
"0","  mutate(comparison = ""CinC vs EPA FEM on FRM days"")"
"0",""
"0","all_regressions <- bind_rows(tbl_frm, tbl_fem, tbl_fem_on_frm) %>%"
"0","  arrange(comparison, epa_site)"
"0",""
"0","readr::write_csv(all_regressions, ""figs/cinc_epa_all_regression_summaries.csv"")"
"0","all_regressions"
