"0","# List of EPA site IDs"
"0","epa_sites <- c(""0034"",""0038"",""0045"",""0060"",""0065"",""0073"")"
"0",""
"0","# Helper to read one site file"
"0","read_epa_site <- function(site){"
"0","  f <- sprintf(""epa_pm25_site_%s.csv"", site)"
"0","  stopifnot(file.exists(f))"
"0","  df <- read_csv(f, show_col_types = FALSE)"
"0","  df <- df %>% mutate(site_number = site)"
"0","  df"
"0","}"
"0",""
"0","epa_list <- set_names(lapply(epa_sites, read_epa_site), epa_sites)"
"0",""
"0","# Bind all sites (long table)"
"0","epa_all <- bind_rows(epa_list)"
"0","glimpse(epa_all)"
