"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","# 1. Keep only PM2.5 and add a Date column"
"0","cinc_pm25 <- cinc_raw %>%"
"0","  filter(measure_name == ""mc_pm2_5"") %>%"
"0","  mutate(Date = as.Date(time))"
"0",""
"0","# 2. Filter for Jan 1–14 (change year if needed)"
"0","cinc_jan1_14 <- cinc_pm25 %>%"
"0","  filter(Date >= as.Date(""2025-01-01""),"
"0","         Date <= as.Date(""2025-01-14"")) %>%"
"0","  select(device_number, time, value)"
"0",""
"0","# Look at the first few rows"
"0","head(cinc_jan1_14)"
