"0",""
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0",""
"0","# Keep only numeric device columns (devices) and drop very sparse ones"
"0","cinc_mat <- cinc_wide %>%"
"0","  select(where(is.numeric)) %>%"
"0","  select(where(~ mean(!is.na(.)) > 0.7))"
"0",""
"0","dev_ids <- names(cinc_mat)"
"0","n_dev   <- length(dev_ids)"
"0",""
"0","# Axis range & ticks (adjust if you want)"
"0","axis_min <- 0"
"0","axis_max <- 40"
"0","tick_by  <- 10"
"0","tick_seq <- seq(axis_min, axis_max, by = tick_by)"
"0",""
"0","# One panel builder (axis titles shown on **every** panel)"
"0","make_panel <- function(df_pair, x_lab_txt, y_lab_txt) {"
"0","  if (nrow(df_pair) > 2) {"
"0","    m  <- lm(y ~ x, data = df_pair)"
"0","    s  <- summary(m)"
"0","    r2 <- round(s$r.squared, 2)"
"0","    slope <- round(coef(m)[2], 2)"
"0","    intercept <- round(coef(m)[1], 2)"
"0","    eq  <- paste0(""y = "", slope, ""x + "", intercept, ""\nR² = "", r2)"
"0","  } else {"
"0","    eq  <- ""n < 3"""
"0","  }"
"0",""
"0","  ggplot(df_pair, aes(x, y)) +"
"0","    geom_point(color = ""darkgreen"", alpha = 0.55, size = 1.1) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""steelblue"", linewidth = 0.6) +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","    coord_fixed(xlim = c(axis_min, axis_max), ylim = c(axis_min, axis_max)) +"
"0","    scale_x_continuous(breaks = tick_seq, limits = c(axis_min, axis_max)) +"
"0","    scale_y_continuous(breaks = tick_seq, limits = c(axis_min, axis_max)) +"
"0","    annotate(""text"","
"0","      x = axis_min + 0.8, y = axis_max - 0.8,"
"0","      label = eq, hjust = 0, vjust = 1, size = 2.3"
"0","    ) +"
"0","    labs("
"0","      x = paste0(""Device "", x_lab_txt, "" — PM2.5 (µg/m³)""),"
"0","      y = paste0(""Device "", y_lab_txt, "" — PM2.5 (µg/m³)"")"
"0","    ) +"
"0","    theme_minimal(base_size = 7.5) +"
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      plot.margin = margin(2, 2, 2, 2),"
"0","      axis.title.x = element_text(size = 6.2, margin = margin(t = 4)),"
"0","      axis.title.y = element_text(size = 6.2, margin = margin(r = 4)),"
"0","      axis.text.x  = element_text(size = 5.8),"
"0","      axis.text.y  = element_text(size = 5.8)"
"0","    )"
"0","}"
"0",""
"0","# Build all panels (every panel shows its own axis titles with ""Device <id>"")"
"0","plots <- vector(""list"", n_dev * n_dev)"
"0",""
"0","for (i in seq_len(n_dev)) {"
"0","  for (j in seq_len(n_dev)) {"
"0","    x_id <- dev_ids[j]"
"0","    y_id <- dev_ids[i]"
"0","    idx  <- (i - 1) * n_dev + j"
"0",""
"0","    df_pair <- cinc_mat %>%"
"0","      select(x = all_of(x_id), y = all_of(y_id)) %>%"
"0","      filter(!is.na(x) & !is.na(y))"
"0",""
"0","    plots[[idx]] <- make_panel(df_pair, x_lab_txt = x_id, y_lab_txt = y_id)"
"0","  }"
"0","}"
"0",""
"0","matrix_plot <- grid.arrange(grobs = plots, ncol = n_dev, nrow = n_dev)"
