"0","CinC_filtered <- CinC_pm25 %>%"
"0","  rename(Date = date, pm25_CinC = pm25)"
"0",""
"0","filter_dates <- epa_filter_avg %>%"
"0","  select(Date) %>%"
"0","  distinct()"
"0",""
"0","epa_continuous_filtered <- epa_hourly_daily_avg %>%"
"0","  semi_join(filter_dates, by = ""Date"")"
"0",""
"0","CinC_vs_Continuous_FilterDates <- CinC_filtered %>%"
"0","  inner_join(epa_continuous_filtered, by = c(""Date"", ""epa_site"" = ""Site""))"
"0",""
"0","unique_devices <- unique(CinC_vs_Filter$device_number)"
"0",""
"0","for (dev in unique_devices) {"
"0","  df_sub <- CinC_vs_Filter %>% filter(device_number == dev)"
"0",""
"0"," # Define the same axis limits for both X and Y"
"0","axis_lim <- c(0, 50)  # You can increase to 50 if needed"
"0",""
"0","ggplot(df_sub, aes(x = pm25_EPA, y = pm25_CinC)) +"
"0","  geom_point(alpha = 0.7, color = ""black"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""steelblue"", size = 1) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","  scale_x_continuous(limits = axis_lim) +"
"0","  scale_y_continuous(limits = axis_lim) +"
"0","  coord_fixed() +  # Enforce 1:1 aspect ratio"
"0","  labs("
"0","    title = paste(""CinC vs EPA Filtered PM2.5 - Device"", dev),"
"0","    x = ""EPA PM2.5 (Filter)"","
"0","    y = ""CinC PM2.5"""
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
"0","  print(p)"
"0","}"
