"0","# Load necessary packages"
"0","library(tidyverse)"
"0","library(lubridate)"
"0",""
"0","# Filter for Device 7 and PM2.5 readings"
"0","device_7 <- cinc %>%"
"0","  filter(device_number == 7, measure_name == ""mc_pm2_5"") %>%"
"0","  mutate(time = ymd_hms(time)) %>%"
"0","  arrange(time)"
"0",""
"0","# Calculate time difference in minutes between consecutive readings"
"0","device_7 <- device_7 %>%"
"0","  mutate(time_gap_min = as.numeric(difftime(time, lag(time), units = ""mins"")))"
"0",""
"0","# Filter to exclude gaps > 60 min (those are treated as data loss)"
"0","device_7_gap_valid <- device_7 %>%"
"0","  filter(time_gap_min <= 60)"
"0",""
"0","# Create histogram"
"0","ggplot(device_7_gap_valid, aes(x = time_gap_min)) +"
"0","  geom_histogram("
"0","    breaks = seq(0, 60, by = 5),"
"0","    color = ""black"", fill = ""#69b3a2"", boundary = 0, closed = ""left"""
"0","  ) +"
"0","  labs("
"0","    title = ""Time Gaps Between PM2.5 Readings for Device-7"","
"0","    x = ""Time Gap (minutes)"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  scale_x_continuous(breaks = seq(0, 60, 5)) +"
"0","  theme_minimal()"
