"0","library(dplyr)"
"0",""
"0","# Basic checks"
"0","count_by_site_date <- epa_cinc_merged %>%"
"0","  count(epa_site, date, name = ""n_per_day"")"
"0",""
"0","summary(count_by_site_date$n_per_day)  # should mostly be 1"
"1","   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
      1       1       1       1       1       1 
"
"0","# Drop impossible/negative values if any slipped in"
"0","epa_cinc_merged <- epa_cinc_merged %>%"
"0","  filter(pm25_epa >= 0, pm25_cinc >= 0)"
"0",""
"0",""
"0","library(broom)"
"0",""
"0","site_summary <- epa_cinc_merged %>%"
"0","  group_by(epa_site) %>%"
"0","  reframe("
"0","    n = n(),"
"0","    model = list(lm(pm25_cinc ~ pm25_epa)),"
"0","    tidied = list(tidy(model[[1]])),"
"0","    glanced = list(glance(model[[1]]))"
"0","  ) %>%"
"0","  mutate("
"0","    slope     = tidied[[1]]$estimate[tidied[[1]]$term == ""pm25_epa""],"
"0","    intercept = tidied[[1]]$estimate[tidied[[1]]$term == ""(Intercept)""],"
"0","    r2        = glanced[[1]]$r.squared"
"0","  ) %>%"
"0","  select(epa_site, n, slope, intercept, r2) %>%"
"0","  arrange(desc(r2))"
"0",""
"0","# Peek"
"0","print(site_summary, n = 20)"
