"0",""
"0","# Define shared axis limits across all devices"
"0","axis_lim <- range(c(CinC_vs_Continuous$pm25_EPA, CinC_vs_Continuous$pm25_CinC), na.rm = TRUE)"
"0","axis_lim <- c(0, ceiling(max(axis_lim)))  # Start from 0"
"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Get unique device numbers"
"0","device_ids <- unique(CinC_vs_Continuous$device_number)"
"0",""
"0","# Define consistent axis limits"
"0","axis_lim <- range(c(CinC_vs_Continuous$pm25_EPA, CinC_vs_Continuous$pm25_CinC), na.rm = TRUE)"
"0","axis_lim <- c(0, ceiling(max(axis_lim)))"
"0",""
"0","# Loop through each device and print plot"
"0","for (device in device_ids) {"
"0","  "
"0","  device_data <- CinC_vs_Continuous %>% "
"0","    filter(device_number == device)"
"0","  "
"0","  p <- ggplot(device_data, aes(x = pm25_EPA, y = pm25_CinC)) +"
"0","    geom_point(alpha = 0.6, color = ""black"") +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""steelblue"", size = 1) +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","    scale_x_continuous(limits = axis_lim) +"
"0","    scale_y_continuous(limits = axis_lim) +"
"0","    labs("
"0","      title = paste(""CinC vs EPA Continuous PM2.5 — Device"", device),"
"0","      x = ""EPA PM2.5 (Continuous)"","
"0","      y = ""CinC PM2.5"""
"0","    ) +"
"0","    theme_minimal(base_size = 14)"
"0","  "
"0","  print(p)"
"0","}"
