"0",""
"0","library(tidyverse)"
"0",""
"0","pick_col <- function(df, patterns) {"
"0","  nm <- names(df)"
"0","  hit <- nm[Reduce(`|`, lapply(patterns, function(p) grepl(p, nm, ignore.case = TRUE)))]"
"0","  if (length(hit)) hit[1] else NA_character_"
"0","}"
"0",""
"0","# Make one export table from a CinC-vs-EPA data.frame"
"0","make_export_table <- function(df, robust = TRUE, q = 0.99) {"
"0","  if (!nrow(df)) return(tibble())"
"0",""
"0","  # Auto-detect columns (EPA, CinC, Site, Date)"
"0","  epa_col  <- pick_col(df, c(""^pm25.*epa"", ""epa.*pm"", ""epa_.*pm"", ""pm.*_epa""))"
"0","  cinc_col <- pick_col(df, c(""^pm25.*cinc"", ""cinc.*pm"", ""pm.*_cinc""))"
"0","  site_col <- pick_col(df, c(""^epa_?site$"", ""^site$"", ""site_number"", ""epa_site""))"
"0","  date_col <- pick_col(df, c(""^date$"", ""date_local"", ""Date"", ""datetime""))"
"0",""
"0","  #if any are missing, return empty tibble"
"0","  if (anyNA(c(epa_col, cinc_col, site_col))) return(tibble())"
"0",""
"0","  d <- df %>%"
"0","    rename(pm_epa  = !!epa_col,"
"0","           pm_cinc = !!cinc_col,"
"0","           epa_site = !!site_col) %>%"
"0","    { if (!is.na(date_col)) rename(., Date = !!date_col) else mutate(., Date = as.Date(NA)) } %>%"
"0","    filter(is.finite(pm_epa), is.finite(pm_cinc)) %>%"
"0","    mutate(epa_site = as.character(epa_site))"
"0",""
"0","  if (!nrow(d)) return(tibble())"
"0",""
"0","  # Shared axis limits (same logic as your plot)"
"0","  lim_hi <- if (robust) quantile(c(d$pm_epa, d$pm_cinc), probs = q, na.rm = TRUE)"
"0","            else max(d$pm_epa, d$pm_cinc, na.rm = TRUE)"
"0","  lim_hi <- max(5, ceiling(lim_hi/5)*5)"
"0","  lims   <- c(0, lim_hi)"
"0",""
"0","  # Per-site regression stats"
"0","  stats <- d %>%"
"0","    group_by(epa_site) %>%"
"0","    summarise("
"0","      n = n(),"
"0","      slope     = if (n() > 2) coef(lm(pm_cinc ~ pm_epa))[2] else NA_real_,"
"0","      intercept = if (n() > 2) coef(lm(pm_cinc ~ pm_epa))[1] else NA_real_,"
"0","      r2        = if (n() > 2) summary(lm(pm_cinc ~ pm_epa))$r.squared else NA_real_,"
"0","      min_epa   = min(pm_epa,  na.rm = TRUE),"
"0","      max_epa   = max(pm_epa,  na.rm = TRUE),"
"0","      min_cinc  = min(pm_cinc, na.rm = TRUE),"
"0","      max_cinc  = max(pm_cinc, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate("
"0","      eqn_label = ifelse(is.finite(r2),"
"0","                         sprintf(""y = %.2fx %+ .2f"", slope, intercept),"
"0","                         NA_character_),"
"0","      r2_label  = ifelse(is.finite(r2), sprintf(""R² = %.2f"", r2), NA_character_),"
"0","      axis_min  = lims[1],"
"0","      axis_max  = lims[2]"
"0","    )"
"0",""
"0","  # Point-level table joined with per-site stats and axes"
"0","  out <- d %>%"
"0","    select(Date, epa_site, pm_epa, pm_cinc) %>%"
"0","    arrange(epa_site, Date) %>%"
"0","    left_join(stats, by = ""epa_site"")"
"0",""
"0","  out"
"0","}"
"0",""
"0","# Make sure output folder exists"
"0","if (!dir.exists(""figs"")) dir.create(""figs"", recursive = TRUE)"
"0",""
"0","# Build + save tables for each of your three datasets if present"
"0","tables <- list()"
"0",""
"0","if (exists(""cinc_vs_epa_filter"")) {"
"0","  tables$filter <- make_export_table(cinc_vs_epa_filter)"
"0","  readr::write_csv(tables$filter, ""figs/table_cinc_vs_epa_filter_by_site.csv"")"
"0","}"
"0",""
"0","if (exists(""cinc_vs_epa_cont"")) {"
"0","  tables$cont <- make_export_table(cinc_vs_epa_cont)"
"0","  readr::write_csv(tables$cont, ""figs/table_cinc_vs_epa_cont_by_site.csv"")"
"0","}"
"0",""
"0","if (exists(""cinc_vs_epa_cont_on_filter_days"")) {"
"0","  tables$cont_on_frm <- make_export_table(cinc_vs_epa_cont_on_filter_days)"
"0","  readr::write_csv(tables$cont_on_frm, ""figs/table_cinc_vs_epa_cont_ON_FRMdays_by_site.csv"")"
"0","}"
"0",""
"0","# Quick peek (first"
"0","lapply(tables, function(x) dplyr::slice_head(x, n = 6))"
"1","list()
"
