"0","```{r plot-cinc-vs-epa-cont-with-devices, fig.width=13, fig.height=10, message=FALSE, warning=FALSE}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
g"
"2","G1;H1;Error during wrapuph: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","library(tidyverse)"
"0",""
"0","# --- 1) Load plotting table + device locations (for labels) ---"
"0","df <- readr::read_csv(""tables/cinc_vs_epa_cont_daily.csv"", show_col_types = FALSE)"
"0",""
"0","# If you have locations table (created earlier), join it; otherwise create a placeholder"
"0","cinc_locs_path <- ""tables/cinc_device_locations.csv"""
"0","if (file.exists(cinc_locs_path)) {"
"0","  cinc_locs <- readr::read_csv(cinc_locs_path, show_col_types = FALSE) %>%"
"0","    mutate(device_number = as.character(device_number)) %>%"
"0","    select(device_number, location_name)"
"0","} else {"
"0","  cinc_locs <- tibble(device_number = character(), location_name = character())"
"0","}"
"0",""
"0","df <- df %>%"
"0","  mutate(device_number = as.character(device_number)) %>%"
"0","  left_join(cinc_locs, by = ""device_number"") %>%"
"0","  mutate("
"0","    device_label = ifelse(!is.na(location_name) & nzchar(location_name),"
"0","                          paste0(device_number, "" — "", location_name),"
"0","                          device_number)"
"0","  )"
"2","G2;H2;Warningh in left_join(., cinc_locs, by = ""device_number"") :
  [38;5;232mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;232m Row 1347 of `x` matches multiple rows in `y`.
[36mℹ[38;5;232m Row 13 of `y` matches multiple rows in `x`.
[36mℹ[38;5;232m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39mg
"
"0","# --- 2) Build facet-strip labels (Site + device list used in that panel) ---"
"0","strip_tbl <- df %>%"
"0","  group_by(Site) %>%"
"0","  summarise(Devices = paste(sort(unique(device_label)), collapse = "", ""),"
"0","            .groups = ""drop"") %>%"
"0","  mutate(strip = paste0(""Site "", Site, ""\nDevices: "", Devices))"
"0",""
"0","# named vector for labeller"
"0","strip_labs <- setNames(strip_tbl$strip, strip_tbl$Site)"
"0",""
"0","# --- 3) Axes (robust shared limits) ---"
"0","lim_hi <- quantile(c(df$PM25_EPA_FEM, df$PM25_CinC), 0.99, na.rm = TRUE)"
"0","lims   <- c(0, max(5, ceiling(lim_hi/5)*5))"
"0",""
"0","# --- 4) Per-site stats for overlay text (eq + R²) ---"
"0","lab_tbl <- df %>%"
"0","  group_by(Site) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    slope = if (n() > 2) coef(lm(PM25_CinC ~ PM25_EPA_FEM))[2] else NA_real_,"
"0","    intercept = if (n() > 2) coef(lm(PM25_CinC ~ PM25_EPA_FEM))[1] else NA_real_,"
"0","    r2 = if (n() > 2) summary(lm(PM25_CinC ~ PM25_EPA_FEM))$r.squared else NA_real_,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    label = ifelse(is.finite(r2),"
"0","                   sprintf(""y = %.2fx %+ .2f\nR² = %.2f"", slope, intercept, r2),"
"0","                   ""n < 3""),"
"0","    x = lims[1] + diff(lims)*0.03,"
"0","    y = lims[2] - diff(lims)*0.06"
"0","  )"
"0",""
"0","# --- 5) Plot (explicitly printed so it always displays) ---"
"0","p <- ggplot(df, aes(PM25_EPA_FEM, PM25_CinC, color = device_label)) +"
"0","  geom_point(alpha = 0.85, size = 1.9) +"
"0","  geom_smooth(aes(x = PM25_EPA_FEM, y = PM25_CinC),"
"0","              method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"", inherit.aes = FALSE) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  coord_equal(xlim = lims, ylim = lims, expand = FALSE) +"
"0","  facet_wrap(~ Site, ncol = 3, labeller = as_labeller(strip_labs)) +"
"0","  geom_text(data = lab_tbl, aes(x = x, y = y, label = label),"
"0","            inherit.aes = FALSE, hjust = 0, vjust = 1, size = 4) +"
"0","  labs("
"0","    title = ""CLEANinCLE vs EPA Continuous (daily avg) — by Site"","
"0","    x = expression(""EPA Continuous PM""[2.5]*"" (µg/m""^3*"")""),"
"0","    y = expression(""CLEANinCLE PM""[2.5]*"" (µg/m""^3*"")""),"
"0","    color = ""CLEANinCLE device"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title  = element_text(face = ""bold""),"
"0","    strip.text  = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
"0",""
"0","# Save and PRINT"
"0","dir.create(""figs"", showWarnings = FALSE)"
"0","ggsave(""figs/cinc_vs_epa_cont_by_site_with_devices.png"", p, width = 13, height = 10, dpi = 320)"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","G2;H2;Warningh: [38;5;232mRemoved 3 rows containing non-finite outside the scale range (`stat_smooth()`).[39mg
"
"2","G2;H2;Warningh: [38;5;232mRemoved 3 rows containing missing values or values outside the scale range (`geom_point()`).[39mg
"
"0","print(p)"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","G2;H2;Warningh: [38;5;232mRemoved 3 rows containing non-finite outside the scale range (`stat_smooth()`).[39mg
"
"2","G2;H2;Warningh: [38;5;232mRemoved 3 rows containing missing values or values outside the scale range (`geom_point()`).[39mg
"
