"0",""
"0","# ---- 6-panel plots, each with its own numbered axes ----"
"0","library(gridExtra)"
"0",""
"0","# helper: one nicely labeled panel per site"
"0","panel_one_site <- function(site_id, lims, breaks_n = 6) {"
"0","  df <- epa_join %>% filter(Site == site_id)"
"0",""
"0","  if (nrow(df) > 2) {"
"0","    fit <- lm(PM25_FEM ~ PM25_FRM, data = df)"
"0","    b0  <- coef(fit)[1]; b1 <- coef(fit)[2]"
"0","    r2  <- summary(fit)$r.squared"
"0","    lab <- sprintf(""y = %.2fx %+ .2f\nR² = %.2f"", b1, b0, r2)"
"0","  } else {"
"0","    lab <- ""n < 3"""
"0","  }"
"0",""
"0","  ggplot(df, aes(PM25_FRM, PM25_FEM)) +"
"0","    geom_point(alpha = 0.80, size = 2) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","    annotate(""text"","
"0","             x = lims[1] + diff(lims)*0.03,"
"0","             y = lims[2] - diff(lims)*0.06,"
"0","             label = lab, hjust = 0, vjust = 1, size = 4) +"
"0","    coord_equal(xlim = lims, ylim = lims, expand = FALSE) +"
"0","    labs("
"0","      title = site_id,"
"0","      x = expression(""EPA FRM PM""[2.5]*"" (µg/m³)""),"
"0","      y = expression(""EPA Continuous PM""[2.5]*"" (µg/m³)"")"
"0","    ) +"
"0","    scale_x_continuous(breaks = scales::pretty_breaks(breaks_n)) +"
"0","    scale_y_continuous(breaks = scales::pretty_breaks(breaks_n)) +"
"0","    theme_minimal(base_size = 16) +"
"0","    theme("
"0","      plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","      axis.title = element_text(size = 13),  # ← reduced font size"
"0","      axis.text  = element_text(size = 12),"
"0","      panel.grid.minor = element_blank()"
"0","    )"
"0","}"
"0",""
"0","# build the six panels (each panel has its own x/y numbers)"
"0","site_list   <- c(""0034"",""0038"",""0045"",""0060"",""0065"",""0073"")"
"0","panel_plots <- lapply(site_list, panel_one_site, lims = lims, breaks_n = 6)"
"0",""
"0","# arrange 3×2 with a title"
"0","title_grob <- grid::textGrob("
"0","  ""EPA Continuous (FEM daily avg) vs EPA FRM (24hr) — by site"","
"0","  gp = grid::gpar(fontsize = 18, fontface = ""bold"")"
"0",")"
"0","p_epa_fem_vs_frm <- gridExtra::arrangeGrob(grobs = panel_plots, ncol = 3, top = title_grob)"
"0",""
"0","# save + draw"
"0","if (!dir.exists(""figs"")) dir.create(""figs"", recursive = TRUE)"
"0","ggsave(""figs/fig_epa_fem_vs_frm_by_site_numbered_axes.png"","
"0","       p_epa_fem_vs_frm, width = 13, height = 10, dpi = 320)"
"0",""
"0","grid::grid.newpage(); grid::grid.draw(p_epa_fem_vs_frm)"
"0",""
