"0","# Load libraries"
"0","library(dplyr)"
"0","library(geosphere)  # For distHaversine"
"0","library(tidyr)"
"0",""
"0","# Create a dataframe with site IDs and their coordinates"
"0","site_coords <- data.frame("
"0","  Site = c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073""),"
"0","  Latitude = c(mean(df_0034$latitude, na.rm = TRUE),"
"0","               mean(df_0038$latitude, na.rm = TRUE),"
"0","               mean(df_0045$latitude, na.rm = TRUE),"
"0","               mean(df_0060$latitude, na.rm = TRUE),"
"0","               mean(df_0065$latitude, na.rm = TRUE),"
"0","               mean(df_0073$latitude, na.rm = TRUE)),"
"0","  Longitude = c(mean(df_0034$longitude, na.rm = TRUE),"
"0","                mean(df_0038$longitude, na.rm = TRUE),"
"0","                mean(df_0045$longitude, na.rm = TRUE),"
"0","                mean(df_0060$longitude, na.rm = TRUE),"
"0","                mean(df_0065$longitude, na.rm = TRUE),"
"0","                mean(df_0073$longitude, na.rm = TRUE))"
"0",")"
"0",""
"0","# Create a distance matrix (in km) using geosphere::distHaversine"
"0","distance_matrix <- outer("
"0","  1:nrow(site_coords), "
"0","  1:nrow(site_coords), "
"0","  Vectorize(function(i, j) {"
"0","    distHaversine(site_coords[i, c(""Longitude"", ""Latitude"")], "
"0","                  site_coords[j, c(""Longitude"", ""Latitude"")]) / 1000  # Convert to km"
"0","  })"
"0",")"
"0",""
"0","# Add row and column names"
"0","rownames(distance_matrix) <- site_coords$Site"
"0","colnames(distance_matrix) <- site_coords$Site"
"0",""
"0","# Convert to long format (including self-pairs)"
"0","site_distances <- as.data.frame(as.table(distance_matrix)) %>%"
"0","  rename(Site1 = Var1, Site2 = Var2, Distance_km = Freq) %>%"
"0","  mutate("
"0","    Site1 = as.character(Site1),"
"0","    Site2 = as.character(Site2)"
"0","  )"
"0",""
"0","# View result"
"0","print(site_distances)"
