"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# Set consistent axis limits for fair comparison"
"0","x_limits <- c(0, 35)"
"0","y_limits <- c(0, 35)"
"0",""
"0","# Split by device number"
"0","CinC_split <- split(CinC_vs_Continuous, CinC_vs_Continuous$device_number)"
"0",""
"0","# Function to plot for one device"
"0","plot_device <- function(df) {"
"0","  device_id <- unique(df$device_number)"
"0","  "
"0","  ggplot(df, aes(x = pm25_EPA, y = pm25_CinC)) +"
"0","    geom_point(alpha = 0.6, color = ""blue"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""darkgreen"") +"
"0","    coord_fixed(ratio = 1, xlim = x_limits, ylim = y_limits) +"
"0","    labs("
"0","      title = paste(""Device"", device_id),"
"0","      x = ""EPA PM2.5"","
"0","      y = ""CinC PM2.5"""
"0","    ) +"
"0","    theme_minimal(base_size = 12)"
"0","}"
"0",""
"0","# Generate all plots"
"0","CinC_vs_Continuous_plots <- map(CinC_split, plot_device)"
"0",""
