"0","print(grid_plot)"
"2","G1;H1;Errorh: object 'grid_plot' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Daily FRM (24‑hr) & FEM (hourly→daily)"
"0",""
"0","```{r epa-averages}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","epa_24hr_daily <- epa_all %>%"
"0","  filter(sample_duration == ""24 HOUR"") %>%"
"0","  group_by(site_number, date_local) %>%"
"0","  summarise(pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  transmute(Date = as.Date(date_local), Site = site_number, PM25 = pm25)"
"0",""
"0","epa_hourly_daily <- epa_all %>%"
"0","  filter(sample_duration == ""1 HOUR"") %>%"
"0","  group_by(site_number, date_local) %>%"
"0","  summarise(pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  transmute(Date = as.Date(date_local), Site = site_number, PM25 = pm25)"
"0",""
"0","# Site coordinates (averaged across file rows)"
"0","epa_coords <- epa_all %>%"
"0","  select(site_number, latitude, longitude) %>%"
"0","  distinct() %>%"
"0","  group_by(site_number) %>%"
"0","  summarise("
"0","    Latitude = mean(latitude, na.rm = TRUE),"
"0","    Longitude = mean(longitude, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  rename(Site = site_number)"
"0",""
"0","# Join FRM + FEM by Site & Date"
"0","epa_frm <- epa_24hr_daily   %>% rename(PM25_FRM = PM25)   # Date, Site, PM25_FRM"
"0","epa_fem <- epa_hourly_daily %>% rename(PM25_FEM = PM25)   # Date, Site, PM25_FEM"
"0",""
"0","epa_join <- inner_join(epa_fem, epa_frm, by = c(""Date"",""Site"")) %>%"
"0","  filter(is.finite(PM25_FEM), is.finite(PM25_FRM))"
"0",""
"0","# Robust shared limits for figures"
"0","lim_hi <- quantile(c(epa_join$PM25_FEM, epa_join$PM25_FRM), probs = 0.995, na.rm = TRUE)"
"0","lim_hi <- max(5, ceiling(lim_hi/5)*5)"
"0","lims   <- c(0, lim_hi)"
"0","lims"
"1","[1]  0 25
"
