"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(lubridate)"
"0",""
"0","# Vector of co-located EPA site numbers"
"0","site_numbers <- c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"")"
"0",""
"0","# xDaily average for CLEANinCLE"
"0","cleanincle_daily_avg <- cleanincle_data %>%"
"0","  group_by(date) %>%"
"0","  summarise(pm25_cleanincle = mean(value, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Step 2: Initialize empty plot list"
"0","plot_list <- list()"
"0",""
"0","# Step 3: Loop through each co-located site"
"0","for (site in site_numbers) {"
"0","  "
"0","  # Filter EPA data for site"
"0","  epa_24hr_site <- epa_24hr_clean %>%"
"0","    filter(site_number == site) %>%"
"0","    select(date, pm25_epa = pm25)"
"0",""
"0","  # Join with CLEANinCLE daily avg on date"
"0","  comparison_df <- inner_join(cleanincle_daily_avg, epa_24hr_site, by = ""date"") %>%"
"0","    filter(!is.na(pm25_cleanincle) & !is.na(pm25_epa))"
"0",""
"0","  # Calculate R²"
"0","  r2_text <- if (nrow(comparison_df) > 2) {"
"0","    r2 <- summary(lm(pm25_epa ~ pm25_cleanincle, data = comparison_df))$r.squared"
"0","    paste0(""R² = "", round(r2, 2))"
"0","  } else {"
"0","    ""R² = NA"""
"0","  }"
"0",""
"0","  # Create plot"
"0","  p <- ggplot(comparison_df, aes(x = pm25_cleanincle, y = pm25_epa)) +"
"0","    geom_point(color = ""steelblue"", size = 2, alpha = 0.75) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""red"", linewidth = 0.9) +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""black"") +"
"0","    coord_fixed(xlim = c(0, 28), ylim = c(0, 28)) +"
"0","    labs("
"0","      title = paste(""CLEANinCLE vs EPA 24-Hour PM2.5 (Site"", site, "")""),"
"0","      subtitle = r2_text,"
"0","      x = ""CLEANinCLE Daily Avg PM2.5 (µg/m³)"","
"0","      y = ""EPA 24-Hour PM2.5 (µg/m³)"""
"0","    ) +"
"0","    theme_minimal(base_size = 13) +"
"0","    theme("
"0","      plot.title = element_text(size = 14, face = ""bold""),"
"0","      plot.subtitle = element_text(size = 12, hjust = 0.5),"
"0","      axis.title = element_text(size = 12)"
"0","    )"
"0",""
"0","  # Save to list"
"0","  plot_list[[site]] <- p"
"0","}"
"0",""
"0","# Step 4: Save all site plots to one PDF"
"0","pdf(""CLEANinCLE_vs_EPA_PM25_Comparison_All_Sites.pdf"", width = 10, height = 6 * length(plot_list))"
"0","for (p in plot_list) print(p)"
