"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","plot_CinC_vs_EPA <- function(data, label = ""Filtered"") {"
"0","  # Get min and max across all PM2.5 values to fix axis scale"
"0","  axis_limits <- range(c(data$pm25_CinC, data$pm25_EPA), na.rm = TRUE)"
"0","  "
"0","  # Split the data by device number"
"0","  device_plots <- split(data, data$device_number)"
"0","  "
"0","  # Generate a list of plots"
"0","  plots <- map(device_plots, function(df) {"
"0","    ggplot(df, aes(x = pm25_EPA, y = pm25_CinC)) +"
"0","      geom_point(alpha = 0.6) +"
"0","      geom_smooth(method = ""lm"", se = FALSE, color = ""steelblue"", size = 1.2) +"
"0","      geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","      coord_fixed(xlim = axis_limits, ylim = axis_limits) +"
"0","      labs("
"0","        title = paste(""CinC vs EPA"", label, ""- Device"", unique(df$device_number)),"
"0","        x = paste(""EPA PM2.5 ("", label, "")"", sep = """"),"
"0","        y = ""CinC PM2.5"""
"0","      ) +"
"0","      theme_minimal(base_size = 13)"
"0","  })"
"0","  "
"0","  return(plots)"
"0","}"
