"0",""
"0","# Load libraries"
"0","library(dplyr)"
"0","library(geosphere)"
"0",""
"0","# Make sure epa_hourly_wide exists from previous steps"
"0",""
"0","# Coordinates for each site (replace with actual if needed)"
"0","site_coords <- data.frame("
"0","  Site = c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"", ""0073""),"
"0","  Longitude = c(-81.6936, -81.6393, -81.6050, -81.6275, -81.5442, -81.5983),"
"0","  Latitude  = c(41.4993, 41.5292, 41.5656, 41.4609, 41.4619, 41.5368)"
"0",")"
"0",""
"0","# Extract site IDs from hourly-wide data"
"0","site_ids <- sort(setdiff(names(epa_hourly_wide), ""date""))"
"0",""
"0","# Create empty data frame to hold results"
"0","r2_vs_distance_hourly <- data.frame()"
"0",""
"0","# Loop through all site combinations (including self)"
"0","for (i in seq_along(site_ids)) {"
"0","  for (j in seq_along(site_ids)) {"
"0","    site1 <- site_ids[i]"
"0","    site2 <- site_ids[j]"
"0",""
"0","    # Extract paired data and clean NAs"
"0","    df_pair <- epa_hourly_wide %>%"
"0","      select(x = all_of(site1), y = all_of(site2)) %>%"
"0","      filter(!is.na(x) & !is.na(y))"
"0",""
"0","    # Calculate R²"
"0","    r2 <- if (nrow(df_pair) > 2) {"
"0","      summary(lm(y ~ x, data = df_pair))$r.squared"
"0","    } else {"
"0","      NA"
"0","    }"
"0",""
"0","    # Get coordinates for both sites"
"0","    coord1 <- site_coords %>% filter(Site == site1) %>% select(Longitude, Latitude)"
"0","    coord2 <- site_coords %>% filter(Site == site2) %>% select(Longitude, Latitude)"
"0",""
"0","    # Calculate distance in kilometers"
"0","    dist_km <- distHaversine(coord1, coord2) / 1000"
"0",""
"0","    # Append to results table"
"0","    r2_vs_distance_hourly <- rbind("
"0","      r2_vs_distance_hourly,"
"0","      data.frame("
"0","        Site1 = site1,"
"0","        Site2 = site2,"
"0","        Distance_km = round(dist_km, 2),"
"0","        R2 = round(r2, 3)"
"0","      )"
"0","    )"
"0","  }"
"0","}"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"2","Warning :essentially perfect fit: summary may be unreliable
"
"0","# Optional: sort by site pairs"
"0","r2_vs_distance_hourly <- r2_vs_distance_hourly %>%"
"0","  arrange(Site1, Site2)"
"0",""
"0","# View the result"
"0","print(r2_vs_distance_hourly)"
