"0","library(httr)"
"0","library(readr)"
"0",""
"0","vars <- c(""tmpf"", ""dwpf"", ""sknt"", ""drct"", ""ptype"", ""precip"")"
"0",""
"0","query_list <- c("
"0","  list(station = station3, sts = sts, ets = ets, sample = ""1min"", what = ""download"", tz = ""UTC""),"
"0","  setNames(as.list(vars), rep(""vars"", length(vars)))"
"0",")"
"0",""
"0","resp <- GET(base_url, query = query_list)"
"0",""
"0","if (http_error(resp)) {"
"0","  cat(content(resp, ""text""), ""\n"")"
"0","  stop_for_status(resp)"
"0","}"
"0",""
"0","raw_file_full <- file.path(out_dir, sprintf(""ASOS1min_%s_%s_Jan_full.csv"", station3, year))"
"0","writeBin(content(resp, ""raw""), raw_file_full)"
"0",""
"0","df_full <- read_csv(raw_file_full, show_col_types = FALSE)"
"0","names(df_full)"
"1","[1]"
"1"," ""station""     "
"1"," ""station_name"""
"1"," ""valid(UTC)""  "
"1"," ""tmpf""        "
"1"," ""dwpf""        "
"1"," ""sknt""        "
"1"," ""drct""        "
"1","
"
"1","[8]"
"1"," ""ptype""       "
"1"," ""precip""      "
"1","
"
