"0","library(httr2)"
"0","library(jsonlite)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(readr)"
"0",""
"0","# 1. Configuration and Authentication"
"0","api_url <- ""https://data.cleanincle.issacs.dev"""
"0","api_key <- ""2KYc26u6sn6bPAaZHJx5R3DSzQL8Y6sV38hy0c3t"""
"0",""
"0","# Define query parameters for the time range"
"0","params <- list("
"0","  start_date = ""2024-11-01T00:00:00Z"","
"0","  end_date   = ""2026-01-01T00:00:00Z"""
"0",")"
"0",""
"0","# 2. Data Acquisition Loop"
"0","all_records <- list()"
"0","current_params <- params"
"0",""
"0","message(""Starting data download from API..."")"
"0",""
"0","repeat {"
"0","  resp <- request(api_url) |>"
"0","    req_headers(`x-api-key` = api_key) |>"
"0","    req_url_query(!!!current_params) |>"
"0","    req_retry(max_tries = 3) |>"
"0","    req_perform()"
"0",""
"0","  body <- resp_body_json(resp)"
"0",""
"0","  all_records <- c(all_records, body$records)"
"0",""
"0","  if (is.null(body$next_token)) break"
"0",""
"0","  current_params$next_token <- body$next_token"
"0","}"
"0",""
"0","# 3. Data Processing and Export"
"0","if (length(all_records) > 0) {"
"0","  df <- bind_rows(all_records)"
"0",""
"0","  df_final <- df %>%"
"0","    unnest_wider(where(is.list), names_sep = ""_"")"
"0",""
"0","  write_csv(df_final, ""cle_air_quality_2024-11_to_2025-12.csv"")"
"0",""
"0","  message(""Success! Downloaded "", nrow(df_final), "" records."")"
"0","  message(""File saved as: 'cle_air_quality_2024-11_to_2025-12.csv'"")"
"0",""
"0","  print(head(df_final))"
"0",""
"0","} else {"
"0","  message(""No records found for the specified time range."")"
"0","}"
