"0",""
"0","# Check unique measurements"
"0","unique(data$measure_name)"
"1","[1] ""humidity""  ""mc_pm10_0"" ""mc_pm2_5""  ""temp_c""    ""co2_ppm""  
"
"0","# Summary statistics by measurement type"
"0","data %>%"
"0","  group_by(measure_name) %>%"
"0","  summarise("
"0","    count = n(),"
"0","    mean = mean(value, na.rm = TRUE),"
"0","    median = median(value, na.rm = TRUE),"
"0","    min = min(value, na.rm = TRUE),"
"0","    max = max(value, na.rm = TRUE),"
"0","    sd = sd(value, na.rm = TRUE)"
"0","  ) %>%"
"0","  arrange(desc(count))"
