"0",""
"0","# Remove extreme outliers based on logical thresholds"
"0","data_clean <- data %>%"
"0","  filter("
"0","    case_when("
"0","      measure_name == ""mc_pm2_5"" ~ value >= 0 & value <= 100,"
"0","      measure_name == ""mc_pm10_0"" ~ value >= 0 & value <= 200,"
"0","      measure_name == ""co2_ppm"" ~ value >= 300 & value <= 2000,"
"0","      measure_name == ""temp_c"" ~ value >= -20 & value <= 50,"
"0","      measure_name == ""humidity"" ~ value >= 0 & value <= 100,"
"0","      TRUE ~ TRUE"
"0","    )"
"0","  )"
"0",""
"0","# Check result"
"0","nrow(data_clean)"
"1","[1] 698056
"
