"0","library(readr)"
"0","library(dplyr)"
"0",""
"0","files <- list("
"0","  KCLE = ""noaa_isd_lite_separate_2023_2024/NOAA_ISDlite_hourly_KCLE_2023-01-01_to_2024-12-31.csv"","
"0","  KBKL = ""noaa_isd_lite_separate_2023_2024/NOAA_ISDlite_hourly_KBKL_2023-01-01_to_2024-12-31.csv"","
"0","  KCGF = ""noaa_isd_lite_separate_2023_2024/NOAA_ISDlite_hourly_KCGF_2023-01-01_to_2024-12-31.csv"""
"0",")"
"0",""
"0","summary_tbl <- lapply(names(files), function(nm) {"
"0","  df <- read_csv(files[[nm]], show_col_types = FALSE)"
"0","  data.frame("
"0","    station = nm,"
"0","    rows = nrow(df),"
"0","    start = min(df$datetime_utc, na.rm = TRUE),"
"0","    end   = max(df$datetime_utc, na.rm = TRUE)"
"0","  )"
"0","}) %>% bind_rows()"
"0",""
"0","summary_tbl"
