"0","# 4. EPA FEM vs FRM – combined table (per-day, per-site) + per-site R²"
"0",""
"0","> This is the **exact table** your advisor wants to be able to audit the plots: one row per site‑day with both FRM and FEM concentrations."
"2","G1;H1;Errorh: unexpected '>' in "">""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```r"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```{r epa-fem-vs-frm-tables}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Put PM25_FEM and PM25_FRM on the same row"
"0","epa_fem_vs_frm <- inner_join("
"0","  epa_fem_daily,      # Date, Site, PM25_FEM"
"0","  epa_24hr_daily,     # Date, Site, PM25_FRM"
"0","  by = c(""Date"",""Site"")"
"0",") %>%"
"0","  arrange(Site, Date)"
"0",""
"0","# Save the combined table with concentrations"
"0","write_csv(epa_fem_vs_frm, ""tables/epa_fem_vs_frm_daily.csv"")"
"0",""
"0","# Per-site regression stats (slope, intercept, R², n)"
"0","epa_fem_vs_frm_stats <- epa_fem_vs_frm %>%"
"0","  group_by(Site) %>%"
"0","  summarise("
"0","    n         = n(),"
"0","    slope     = if (n() > 2) coef(lm(PM25_FEM ~ PM25_FRM))[2] else NA_real_,"
"0","    intercept = if (n() > 2) coef(lm(PM25_FEM ~ PM25_FRM))[1] else NA_real_,"
"0","    r2        = if (n() > 2) summary(lm(PM25_FEM ~ PM25_FRM))$r.squared else NA_real_,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Common axis suggestion used in plots (optional convenience)"
"0","lim_hi <- quantile(c(epa_fem_vs_frm$PM25_FEM, epa_fem_vs_frm$PM25_FRM), 0.995, na.rm = TRUE)"
"0","lims   <- c(0, max(5, ceiling(lim_hi/5)*5))"
"0","epa_fem_vs_frm_stats <- epa_fem_vs_frm_stats %>%"
"0","  mutate(axis_min = lims[1], axis_max = lims[2])"
"0",""
"0","write_csv(epa_fem_vs_frm_stats, ""tables/summary_epa_fem_vs_frm_r2.csv"")"
"0",""
"0","# Quick peek"
"0","head(epa_fem_vs_frm); epa_fem_vs_frm_stats"
