"0",""
"0","CinC_wide <- CinC_clean %>%"
"0","  group_by(Date, device_number) %>%"
"0","  summarise(PM25 = mean(PM25, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = device_number, values_from = PM25)"
"0",""
"0","library(GGally)"
"0","library(ggplot2)"
"0",""
"0","# Set axis limits"
"0","plot_limits <- c(0, 40)"
"0",""
"0","# Custom function for upper panels with regression + R²"
"0","upper_fn <- function(data, mapping, ...) {"
"0","  ggplot(data = data, mapping = mapping) +"
"0","    geom_point(alpha = 0.5, color = ""orange"") +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""brown"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","    stat_cor(aes(label = paste0(""R² = "", ..rr.label..)), size = 3, label.x.npc = ""left"") +"
"0","    coord_fixed() +"
"0","    scale_x_continuous(limits = plot_limits) +"
"0","    scale_y_continuous(limits = plot_limits)"
"0","}"
"0",""
"0","# Custom function for lower panels (just scatter + identity)"
"0","lower_fn <- function(data, mapping, ...) {"
"0","  ggplot(data = data, mapping = mapping) +"
"0","    geom_point(alpha = 0.5, color = ""orange"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","    coord_fixed() +"
"0","    scale_x_continuous(limits = plot_limits) +"
"0","    scale_y_continuous(limits = plot_limits)"
"0","}"
"0",""
"0","# Diagonal: histogram or density"
"0","diag_fn <- function(data, mapping, ...) {"
"0","  ggplot(data = data, mapping = mapping) +"
"0","    geom_density(fill = ""lightblue"", alpha = 0.7) +"
"0","    scale_x_continuous(limits = plot_limits)"
"0","}"
"0",""
"0","# Now plot"
"0","ggpairs("
"0","  data = CinC_wide[, -1],  # remove Date"
"0","  upper = list(continuous = wrap(upper_fn)),"
"0","  lower = list(continuous = wrap(lower_fn)),"
"0","  diag = list(continuous = wrap(diag_fn))"
"0",")"
"2","G1;H1;Errorh in stat_cor(aes(label = paste0(""R² = "", ..rr.label..)), size = 3,  : 
  could not find function ""stat_cor""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
