"0","# --- Per-site axis limits for CinC vs EPA (continuous) ---"
"0",""
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","# 1) Load the table you already generated (adjust path if needed)"
"0","df <- read_csv(""tables/cinc_vs_epa_cont_daily.csv"", show_col_types = FALSE)"
"0","# Expecting columns: Site, Date, device_number, PM25_CinC, PM25_EPA_FEM"
"0",""
"0","# 2) helper to round UP to next multiple of 'by' (default 5)"
"0","round_up <- function(x, by = 5) by * ceiling(x / by)"
"0",""
"0","# 3) compute strict and robust per-site limits"
"0","site_axes <- df %>%"
"0","  group_by(Site) %>%"
"0","  summarise("
"0","    # strict = actual maxima seen in the data"
"0","    x_max_strict = max(PM25_EPA_FEM, na.rm = TRUE),"
"0","    y_max_strict = max(PM25_CinC,   na.rm = TRUE),"
"0",""
"0","    # robust = 99th percentile (helps if you have a few outliers)"
"0","    x_max_p99 = quantile(PM25_EPA_FEM, probs = 0.99, na.rm = TRUE),"
"0","    y_max_p99 = quantile(PM25_CinC,   probs = 0.99, na.rm = TRUE),"
"0",""
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    # pick ONE strategy below for plotting"
"0","    axis_max_strict = round_up(pmax(x_max_strict, y_max_strict), by = 5),"
"0","    axis_max_p99    = round_up(pmax(x_max_p99,    y_max_p99),    by = 5),"
"0",""
"0","    axis_min = 0"
"0","  )"
"0",""
"0","# 4) Save and preview"
"0","dir.create(""tables"", showWarnings = FALSE)"
"0","readr::write_csv(site_axes, ""tables/cinc_vs_epa_site_axis_limits.csv"")"
"0",""
"0","site_axes"
