"0",""
"0",""
"0","library(ggplot2)"
"0","library(patchwork)  # install.packages(""patchwork"") if needed"
"0",""
"0","sites <- sort(unique(df$Site))"
"0",""
"0","make_panel <- function(s) {"
"0","  d_sub <- dplyr::filter(df, Site == s)"
"0","  lim_hi <- dplyr::filter(site_axes, Site == s)$axis_max_strict"
"0","  ggplot(d_sub, aes(PM25_EPA_FEM, PM25_CinC)) +"
"0","    geom_point(alpha = 0.75, size = 1.8) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","    coord_equal(xlim = c(0, lim_hi), ylim = c(0, lim_hi), expand = FALSE) +"
"0","    labs(title = s, x = ""EPA Continuous PM2.5 (µg/m³)"", y = ""CLEANinCLE PM2.5 (µg/m³)"") +"
"0","    theme_minimal(base_size = 13) +"
"0","    theme(plot.title = element_text(face = ""bold""))"
"0","}"
"0",""
"0","plots <- lapply(sites, make_panel)"
"0","# arrange 3 columns x 2 rows (adjust as you like)"
"0","p_all <- patchwork::wrap_plots(plots, ncol = 3)"
"0",""
"0","p_all"
