"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Loop over each site and create a separate plot"
"0","unique_sites <- unique(c(r2_vs_distance$Site1, r2_vs_distance$Site2))"
"0",""
"0","for (this_site in unique_sites) {"
"0","  # Filter R² values where the site is involved"
"0","  plot_data <- r2_vs_distance %>%"
"0","    filter(Site1 == this_site | Site2 == this_site) %>%"
"0","    mutate("
"0","      OtherSite = ifelse(Site1 == this_site, Site2, Site1)"
"0","    )"
"0",""
"0","  # Plot"
"0","  p <- ggplot(plot_data, aes(x = Distance_km, y = R2, label = OtherSite)) +"
"0","    geom_point(color = ""steelblue"", size = 3) +"
"0","    geom_text(vjust = -0.8, size = 3) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, linetype = ""dashed"", color = ""red"") +"
"0","    labs("
"0","      title = paste(""R² vs. Distance: Site"", this_site),"
"0","      x = ""Distance to Other Site (km)"","
"0","      y = paste(""R² with Site"", this_site)"
"0","    ) +"
"0","    theme_minimal()"
"0",""
"0","  print(p)  # show the plot"
"0","}"
"0",""
