"0","library(sf)"
"0","library(ggplot2)"
"0",""
"0","# Load saved files"
"0","target_counties <- readRDS(""target_counties.rds"")"
"0","lake_erie <- readRDS(""lake_erie.rds"")"
"0","epa_sites <- readRDS(""epa_sites.rds"")"
"0","cleanincle_sites <- readRDS(""cleanincle_sites.rds"")"
"0","cleveland_land <- readRDS(""cleveland_land.rds"")"
"0",""
"0","# Add fill color for each county"
"0","target_counties$fill_color <- ifelse(target_counties$NAME == ""Cuyahoga"", ""#dfffe1"", ""lightgrey"")"
"0",""
"0","# Define label locations"
"0","map_labels <- tibble::tibble("
"0","  label = c(""Lake Erie"", ""Cuyahoga County""),"
"0","  longitude = c(-81.85, -81.743),"
"0","  latitude = c(41.62, 41.37)"
"0",")"
"0",""
"0",""
"0","# Ensure consistent legend label ordering"
"0","legend_order <- c(""EPA AQS Sites"", ""CLEANinCLE Sites"", ""Cleveland Boundary"")"
"0",""
"0","epa_sites$type <- factor(""EPA AQS Sites"", levels = legend_order)"
"0","cleanincle_sites$type <- factor(""CLEANinCLE Sites"", levels = legend_order)"
"0","cleveland_land$type <- factor(""Cleveland Boundary"", levels = legend_order)"
"0",""
"0",""
"0","# Code for plotting"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = target_counties, aes(fill = fill_color), color = ""black"", show.legend = FALSE) +"
"0","  geom_sf(data = lake_erie, fill = ""#d9edff"", color = NA, show.legend = FALSE) +"
"0",""
"0","  # EPA AQS Sites"
"0","  geom_point(data = epa_sites, aes(x = longitude, y = latitude, color = type),"
"0","             shape = 16, size = 2, show.legend = TRUE) +"
"0",""
"0","  # CLEANinCLE Sites"
"0","  geom_point(data = cleanincle_sites, aes(x = longitude, y = latitude, color = type),"
"0","             shape = 4, size = 2, stroke = 1, show.legend = TRUE) +"
"0",""
"0","  # Cleveland Boundary — mapped only by color (no shape!)"
"0","  geom_sf(data = cleveland_land, aes(color = type), "
"0","          linetype = 1, size = 1, fill = NA, show.legend = TRUE) +"
"0",""
"0","  # Labels"
"0","  geom_text(data = map_labels, aes(x = longitude, y = latitude, label = label),"
"0","            color = ""black"", size = 5, fontface = ""italic"") +"
"0",""
"0","  # Color controls"
"0","  scale_color_manual(name = ""Legend"", "
"0","                     values = c(""EPA AQS Sites"" = ""red"", "
"0","                                ""CLEANinCLE Sites"" = ""darkblue"","
"0","                                ""Cleveland Boundary"" = ""purple"")) +"
"0",""
"0","  # Combine symbols in one legend"
"0","  guides(color = guide_legend(override.aes = list("
"0","    shape = c(16, 4, NA),"
"0","    linetype = c(0, 0, 1),"
"0","    size = c(2, 2, 1)"
"0","  ))) +"
"0",""
"0","  scale_fill_identity() +"
"0","  coord_sf(xlim = c(-82.1, -81.3), ylim = c(41.27, 41.65)) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid = element_blank(),"
"0","        panel.background = element_rect(fill = ""white"", color = NA),"
"0","        axis.text = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        axis.title = element_blank())"
