"0",""
"0",""
"0","# ggplot() +"
"0","#   geom_sf(data = target_counties, aes(fill = fill_color), color = ""black"", show.legend = FALSE) +"
"0","#   geom_sf(data = lake_erie, fill = ""#d9edff"", color = NA, show.legend = FALSE) +"
"0","# "
"0","#   # EPA AQS Sites (red dots)"
"0","#   geom_point(data = epa_sites, aes(x = longitude, y = latitude, "
"0","#                                    color = type, shape = type), "
"0","#              size = 2, show.legend = TRUE) +"
"0","# "
"0","#   # CLEANinCLE Sites (dark blue Xs)"
"0","#   geom_point(data = cleanincle_sites, aes(x = longitude, y = latitude, "
"0","#                                           color = type, shape = type), "
"0","#              size = 2, stroke = 1, show.legend = TRUE) +"
"0","# "
"0","#   # Cleveland Boundary (purple outline)"
"0","#   geom_sf(data = cleveland_land, "
"0","#           aes(color = type, linetype = type), "
"0","#           fill = NA, size = 1, show.legend = TRUE) +"
"0","# "
"0","#   geom_text(data = map_labels, aes(x = longitude, y = latitude, label = label),"
"0","#             color = ""black"", size = 5, fontface = ""italic"") +"
"0","#   "
"0","#   # Legend appearance"
"0","#   scale_color_manual(name = ""Legend"", "
"0","#                      values = c(""EPA AQS Sites"" = ""red"", "
"0","#                                 ""CLEANinCLE Sites"" = ""darkblue"","
"0","#                                 ""Cleveland Boundary"" = ""purple"")) +"
"0","# "
"0","#   scale_shape_manual(name = ""Legend"", "
"0","#                      values = c(""EPA AQS Sites"" = 16, "
"0","#                                 ""CLEANinCLE Sites"" = 4,"
"0","#                                 ""Cleveland Boundary"" = NA)) +"
"0","# "
"0","#   scale_linetype_manual(name = ""Legend"", "
"0","#                       values = c(""EPA AQS Sites"" = 0, "
"0","#                                  ""CLEANinCLE Sites"" = 0,"
"0","#                                  ""Cleveland Boundary"" = 1))"
"0","# "
"0","#   guides("
"0","#     color = guide_legend(override.aes = list("
"0","#       shape = c(16, 4, NA),"
"0","#       linetype = c(0, 0, 1),"
"0","#       size = c(2, 2, 1)"
"0","#     ))"
"0","# #    shape = guide_legend(override.aes = list("
"0","# #      color = c(""red"", ""darkblue"", ""purple"")"
"0","# #    ))"
"0","#   ) +"
"0","# "
"0","#   scale_fill_identity() +"
"0","#   coord_sf(xlim = c(-82.1, -81.3), ylim = c(41.27, 41.65)) +"
"0","#   theme_minimal() +"
"0","#   theme(panel.grid = element_blank(),"
"0","#         panel.background = element_rect(fill = ""white"", color = NA),"
"0","#         axis.text = element_blank(),"
"0","#         axis.ticks = element_blank(),"
"0","#         axis.title = element_blank())"
"0","# "
"0",""
"0","# Saving the output graphs as images in different formats"
"0",""
"0","ggsave(""map_cleveland.pdf"", width = 8, height = 6, units = ""in"")"
