"0",""
"0","# --- Make one CinC-vs-EPA Continuous plot for EVERY EPA site (nearest CinC device with overlap) ---"
"0",""
"0","library(tidyverse)"
"0","library(geosphere)"
"0","library(glue)"
"0","library(gridExtra)   # for the combined grid"
"0",""
"0","# Paths created earlier in your workflow"
"0","tbl_path        <- ""tables/cinc_vs_epa_cont_daily.csv""   # Date, Site, device_number, PM25_CinC, PM25_EPA_FEM"
"0","cinc_loc_path   <- ""tables/cinc_device_locations.csv""    # device_number, latitude, longitude, ..."
"0","epa_coords_path <- ""tables/epa_site_coords.csv""          # Site, Latitude, Longitude"
"0",""
"0","# Read tables"
"0","df_all   <- readr::read_csv(tbl_path,        show_col_types = FALSE)"
"0","cinc_loc <- readr::read_csv(cinc_loc_path,   show_col_types = FALSE) %>%"
"0","  mutate(device_number = as.character(device_number))"
"0","epa_loc  <- readr::read_csv(epa_coords_path, show_col_types = FALSE)"
"0",""
"0","# Helper to pick nearest CinC device **that has overlap** with a given EPA site"
"0","nearest_device_with_overlap <- function(site_id) {"
"0","  # devices that actually have days overlapping this site (guarantees the plot will have points)"
"0","  devs_with_overlap <- df_all %>%"
"0","    filter(Site == site_id) %>%"
"0","    distinct(device_number) %>%"
"0","    pull(device_number)"
"0",""
"0","  if (length(devs_with_overlap) == 0) return(NULL)"
"0",""
"0","  # coords for the EPA site"
"0","  epa_row <- epa_loc %>% filter(Site == site_id) %>% slice(1)"
"0","  if (nrow(epa_row) == 0) return(NULL)"
"0",""
"0","  # compute distance to each overlapping device"
"0","  cand <- cinc_loc %>%"
"0","    filter(device_number %in% devs_with_overlap) %>%"
"0","    mutate("
"0","      dist_km = geosphere::distHaversine("
"0","        cbind(epa_row$Longitude, epa_row$Latitude),"
"0","        cbind(longitude, latitude)"
"0","      ) / 1000"
"0","    ) %>%"
"0","    arrange(dist_km)"
"0",""
"0","  if (nrow(cand) == 0) return(NULL)"
"0","  cand %>% slice(1) %>% select(device_number, dist_km)"
"0","}"
"0",""
"0","# Plot function for one site"
"0","plot_one_site <- function(site_id, axis_cap = 100) {"
"0","  pick <- nearest_device_with_overlap(site_id)"
"0","  if (is.null(pick)) return(NULL)"
"0",""
"0","  dev_id  <- pick$device_number[1]"
"0","  dist_km <- pick$dist_km[1]"
"0",""
"0","  # data for that pair"
"0","  d <- df_all %>% filter(Site == site_id, device_number == dev_id)"
"0","  if (nrow(d) == 0) return(NULL)"
"0",""
"0","  # axis limits (cap at 100 by default, or extend if needed)"
"0","  axis_max <- max(axis_cap,"
"0","                  ceiling(max(d$PM25_EPA_FEM, d$PM25_CinC, na.rm = TRUE)/10) * 10)"
"0","  lims <- c(0, axis_max)"
"0",""
"0","  # regression bits"
"0","  if (nrow(d) > 2) {"
"0","    fit <- lm(PM25_CinC ~ PM25_EPA_FEM, data = d)"
"0","    slope <- unname(coef(fit)[2]); intercept <- unname(coef(fit)[1])"
"0","    r2    <- summary(fit)$r.squared"
"0","    lab   <- glue(""y = {formatC(slope, format='f', digits=2)}x {formatC(intercept, format='f', digits=2, flag='+')}\nR² = {formatC(r2, format='f', digits=2)}"")"
"0","  } else {"
"0","    lab <- ""n < 3"""
"0","  }"
"0",""
"0","  site_short <- sub(""^0+"", """", site_id)"
"0","  subtitle   <- glue(""{format(dist_km, digits = 3, nsmall = 3)} km apart"","
"0","                     if (dist_km <= 0.05) "" (co-located)"" else """")"
"0",""
"0","  ggplot(d, aes(PM25_EPA_FEM, PM25_CinC)) +"
"0","    geom_point(alpha = 0.8, size = 2.2) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, linewidth = 1, color = ""steelblue"") +"
"0","    geom_abline(slope = 1, intercept = 0, color = ""hotpink"", linewidth = 1) +"
"0","    coord_cartesian(xlim = lims, ylim = lims, expand = FALSE) +"
"0","    annotate(""text"","
"0","             x = lims[1] + diff(lims)*0.03,"
"0","             y = lims[2] - diff(lims)*0.06,"
"0","             hjust = 0, vjust = 1, size = 4, label = lab) +"
"0","    labs("
"0","      subtitle = subtitle,"
"0","      x = glue(""PM2.5 EPA Continuous - Site {site_short} (µg/m³)""),"
"0","      y = glue(""PM2.5 CinC Dev {dev_id} (µg/m³)"")"
"0","    ) +"
"0","    theme_minimal(base_size = 13) +"
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      plot.title = element_text(face = ""bold"")"
"0","    )"
"0","}"
"0",""
"0","# Make and save one plot per site + a summary table of which device was used"
"0","dir.create(""figs"", showWarnings = FALSE)"
"0",""
"0","all_sites <- sort(unique(df_all$Site))"
"0","plots <- list()"
"0","chosen <- tibble()"
"0",""
"0","for (s in all_sites) {"
"0","  pick <- nearest_device_with_overlap(s)"
"0","  if (is.null(pick)) next"
"0","  dev_id  <- pick$device_number[1]"
"0","  dist_km <- pick$dist_km[1]"
"0",""
"0","  p <- plot_one_site(s)"
"0","  if (!is.null(p)) {"
"0","    plots[[s]] <- p"
"0","    outfile <- glue(""figs/cinc_dev{dev_id}_vs_epa_site{s}.png"")"
"0","    ggsave(outfile, p, width = 7, height = 6, dpi = 300)"
"0",""
"0","    # how many overlap days used"
"0","    n_pts <- df_all %>% filter(Site == s, device_number == dev_id) %>% nrow()"
"0","    chosen <- bind_rows(chosen, tibble(Site = s, device_number = dev_id,"
"0","                                       distance_km = dist_km, n_points = n_pts))"
"0","  }"
"0","}"
"0",""
"0","# Save the selection table"
"0","dir.create(""tables"", showWarnings = FALSE)"
"0","readr::write_csv(chosen, ""tables/nearest_cinc_device_per_epa_site_with_overlap.csv"")"
"0",""
"0","# Combine into a 6-panel figure (3x2) if we have 6 sites"
"0","if (length(plots) > 0) {"
"0","  # keep the EPA site order"
"0","  grobs <- plots[all_sites[all_sites %in% names(plots)]]"
"0","  grid <- gridExtra::arrangeGrob(grobs = grobs, ncol = 3,"
"0","                                 top = grid::textGrob("
"0","                                   ""PM2.5: CinC Device vs EPA Continuous - nearest device per site"","
"0","                                   gp = grid::gpar(fontsize = 16, fontface = ""bold"")"
"0","                                 ))"
"0","  ggsave(""figs/cinc_vs_epa_cont_nearest_by_site.png"", grid,"
"0","         width = 14, height = 10, dpi = 300)"
"0","  grid::grid.newpage(); grid::grid.draw(grid)"
"0","}"
