"0","dir.create(""tables"", showWarnings = FALSE)"
"0",""
"0","# --- Per-site summaries for each comparison ---"
"0","summ_cont <- per_site_stats(tbl_cinc_vs_epa_cont,          PM25_EPA_FEM, PM25_CinC) %>%"
"0","  rename(Site = Site)"
"0","summ_cont_on_frm <- per_site_stats(tbl_cinc_vs_epa_cont_on_frm, PM25_EPA_FEM, PM25_CinC) %>%"
"0","  rename(Site = Site)"
"0","summ_frm  <- per_site_stats(tbl_cinc_vs_epa_frm,           PM25_EPA_FRM, PM25_CinC) %>%"
"0","  rename(Site = Site)"
"0",""
"0","readr::write_csv(summ_cont,         ""tables/summ_cinc_vs_epa_cont_per_site.csv"")"
"0","readr::write_csv(summ_cont_on_frm,  ""tables/summ_cinc_vs_epa_cont_on_frm_per_site.csv"")"
"0","readr::write_csv(summ_frm,          ""tables/summ_cinc_vs_epa_frm_per_site.csv"")"
"0",""
"0",""
"0",""
