"0","readr::write_csv(figA_table, ""figs/figA_epa_fem_vs_frm_table.csv"")"
"0",""
"0","figA_table <- epa_join %>%"
"0","  left_join(site_limits, by = ""Site"") %>%"
"0","  arrange(Site, Date)"
"0",""
"0","lab <- if (nrow(df) > 2) {"
"0","    fit <- lm(PM25_FEM ~ PM25_FRM, data = df)"
"0","    sprintf(""y = %.2fx %+ .2f\nR² = %.2f"","
"0","            coef(fit)[2], coef(fit)[1], summary(fit)$r.squared)"
"0","  } else {"
"0","    ""n < 3"""
"0","  }"
"2","G1;H1;Errorh in eval(predvars, data, env) : object 'PM25_FEM' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","ggplot(df, aes(PM25_FRM, PM25_FEM)) +"
"0","    geom_point(alpha = 0.80, size = 2) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"") +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","    annotate(""text"","
"0","             x = lims[1] + diff(lims)*0.03,"
"0","             y = lims[2] - diff(lims)*0.06,"
"0","             label = lab, hjust = 0, vjust = 1, size = 4) +"
"0","    coord_equal(xlim = lims, ylim = lims, expand = FALSE) +"
"0","    labs("
"0","      title = site_id,"
"0","      x = expression(""EPA FRM PM""[2.5]*"" (µg/m³)""),"
"0","      y = expression(""EPA Continuous PM""[2.5]*"" (µg/m³)"")"
"0","    ) +"
"0","    scale_x_continuous(breaks = scales::pretty_breaks(breaks_n)) +"
"0","    scale_y_continuous(breaks = scales::pretty_breaks(breaks_n)) +"
"0","    theme_minimal(base_size = 16) +"
"0","    theme("
"0","      plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","      axis.title = element_text(size = 13),"
"0","      axis.text  = element_text(size = 12),"
"0","      panel.grid.minor = element_blank()"
"0","    )"
"2","G1;H1;Errorh: object 'lab' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","}"
"2","G1;H1;Errorh: unexpected '}' in ""}""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
