"0",""
"0","library(tidyverse)"
"0","library(geosphere)"
"0",""
"0","# ---- Helper: R² vs distance (robust, no lm warnings) ----"
"0","compute_r2_vs_distance <- function(wide_df, coords_df, id_col = ""Site"", label = """") {"
"0","  stopifnot(all(c(id_col, ""Latitude"", ""Longitude"") %in% names(coords_df)))"
"0","  sites <- sort(setdiff(names(wide_df), ""Date""))"
"0",""
"0","  # Pairwise R² using correlation^2 (skip diagonals; keep unique unordered pairs)"
"0","  r2_tbl <- purrr::map_dfr(sites, function(s1){"
"0","    purrr::map_dfr(sites, function(s2){"
"0","      if (s1 == s2) return(tibble(Site1 = s1, Site2 = s2, R2 = NA_real_))"
"0","      dfp <- wide_df %>% select(x = all_of(s1), y = all_of(s2)) %>% drop_na()"
"0","      r2  <- if (nrow(dfp) > 2) cor(dfp$x, dfp$y)^2 else NA_real_"
"0","      tibble(Site1 = s1, Site2 = s2, R2 = r2)"
"0","    })"
"0","  }) %>%"
"0","    filter(Site1 != Site2) %>%"
"0","    rowwise() %>% mutate(pair_id = paste(sort(c(Site1, Site2)), collapse = ""-"")) %>%"
"0","    ungroup() %>% distinct(pair_id, .keep_all = TRUE) %>%"
"0","    select(-pair_id)"
"0",""
"0","  coords_min <- coords_df %>%"
"0","    distinct(.data[[id_col]], Latitude, Longitude)"
"0",""
"0","  # NOTE: names in 'by' must be columns in x (r2_tbl), values in y (coords_min):"
"0","  r2_tbl %>%"
"0","    left_join(coords_min, by = setNames(id_col, ""Site1"")) %>%"
"0","    rename(lat1 = Latitude, lon1 = Longitude) %>%"
"0","    left_join(coords_min, by = setNames(id_col, ""Site2"")) %>%"
"0","    rename(lat2 = Latitude, lon2 = Longitude) %>%"
"0","    mutate("
"0","      Distance_km = distHaversine(cbind(lon1, lat1), cbind(lon2, lat2)) / 1000,"
"0","      Dataset = label"
"0","    ) %>%"
"0","    select(Site1, Site2, Distance_km, R2, Dataset)"
"0","}"
"0",""
"0","# ---- Example: EPA FRM (24-hr) ----"
"0","# assumes epa_24hr_wide has columns: Date, ""0034"",""0038"",""0045"",""0060"",""0065"",""0073"""
"0","# and epa_coords has columns: Site, Latitude, Longitude"
"0","epa_frm <- compute_r2_vs_distance("
"0","  wide_df  = epa_24hr_wide,"
"0","  coords_df = epa_coords,"
"0","  id_col   = ""Site"","
"0","  label    = ""EPA FRM (24-hr)"""
"0",")"
"0",""
"0","# ---- Plot ----"
"0","ggplot(epa_frm, aes(Distance_km, R2)) +"
"0","  geom_point(size = 3, alpha = 0.75) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Spatial Agreement vs. Distance between EPA Sites"","
"0","    subtitle = ""Pairwise R² of daily PM2.5 vs. distance"","
"0","    x = ""Distance (km)"","
"0","    y = expression(R^2)"
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(panel.grid.minor = element_blank())"
