"0",""
"0","epa_sites <- c(""0034"",""0038"",""0045"",""0060"",""0065"",""0073"")"
"0","epa_file_tpl <- function(site) sprintf(""epa_pm25_site_%s.csv"", site)"
"0",""
"0","# CLEANinCLE raw file "
"0","cinc_path <- ""~/Documents/R_Projects/Air_pollution_Projects/CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"""
"0",""
"0","# ---- OUTPUT folders ----"
"0","dir.create(""tables"", showWarnings = FALSE, recursive = TRUE)"
"0","dir.create(""figs"",   showWarnings = FALSE, recursive = TRUE)"
"0",""
"0",""
