"0","# 3. Build daily EPA tables (FRM and FEM) + site coordinates"
"0",""
"0","```r"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","```{r epa-dailies}"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# Daily FRM (24-hr)"
"0","epa_24hr_daily <- epa_all %>%"
"0","  filter(SampleDur == ""24 HOUR"") %>%"
"0","  group_by(Site, Date) %>%"
"0","  summarise(PM25_FRM = mean(PM25, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Daily FEM (1-hr aggregated to daily mean)"
"0","epa_fem_daily <- epa_all %>%"
"0","  filter(SampleDur == ""1 HOUR"") %>%"
"0","  group_by(Site, Date) %>%"
"0","  summarise(PM25_FEM = mean(PM25, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Site coordinates (mean of all records per site)"
"0","epa_coords <- epa_all %>%"
"0","  group_by(Site) %>%"
"0","  summarise("
"0","    Latitude  = mean(Latitude,  na.rm = TRUE),"
"0","    Longitude = mean(Longitude, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Save tables with the actual concentrations"
"0","write_csv(epa_24hr_daily, ""tables/epa_24hr_daily.csv"")"
"0","write_csv(epa_fem_daily,  ""tables/epa_fem_daily.csv"")"
"0","write_csv(epa_coords,     ""tables/epa_site_coords.csv"")"
"0",""
"0","# Quick peek"
"0","head(epa_24hr_daily); head(epa_fem_daily); epa_coords"
