"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(lubridate)"
"0",""
"0","# Vector of EPA site numbers"
"0","site_numbers <- c(""0034"", ""0038"", ""0045"", ""0060"", ""0065"")"
"0",""
"0","# Step 1: Calculate CLEANinCLE daily average"
"0","cleanincle_daily_avg <- cleanincle_data %>%"
"0","  group_by(date) %>%"
"0","  summarise(pm25_cleanincle = mean(value, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Step 2: Loop through each site and create comparison plot"
"0","for (site in site_numbers) {"
"0","  # Filter EPA data for this site"
"0","  epa_24hr_site <- epa_24hr_clean %>%"
"0","    filter(site_number == site) %>%"
"0","    select(date, pm25_epa = pm25)"
"0",""
"0","  # Join CLEANinCLE with EPA data on date"
"0","  comparison_df <- inner_join(cleanincle_daily_avg, epa_24hr_site, by = ""date"")"
"0",""
"0","  # Plot comparison"
"0","  p <- ggplot(comparison_df, aes(x = pm25_cleanincle, y = pm25_epa)) +"
"0","    geom_point(color = ""steelblue"", size = 2, alpha = 0.75) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, color = ""red"", linewidth = 0.8) +"
"0","    labs("
"0","      title = paste(""Daily PM2.5 Comparison: CLEANinCLE vs EPA 24-Hour (Site"", site, "")""),"
"0","      x = ""CLEANinCLE Daily Avg PM2.5 (µg/m³)"","
"0","      y = ""EPA 24-Hour PM2.5 (µg/m³)"""
"0","    ) +"
"0","    theme_minimal(base_size = 13)"
"0",""
"0","  print(p)"
"0",""
"0","  # Optionally save plot"
"0","  ggsave("
"0","    filename = paste0(""pm25_comparison_cleanincle_epa_site_"", site, "".png""),"
"0","    plot = p,"
"0","    width = 8, height = 5"
"0","  )"
"0","}"
